('ses', ['hırka', 'elim', 'başbaşa', 'göster', 'bur', 'af', 'sabah', 'bat', 'çırılçıplak', 'nefes'])
('cenk', ['mahzun', 'kana', 'namaz', 'yaklaş', 'yazı', 'ev', 'bi̇r', 'önümde', 'irade', 'yakk'])
('kola', ['tur', 'sert', 'koca', 'zıpla', 'dünyaya', 'geçz', 'saray', 'kork', 'kara', 'olanca'])
('atm', ['çatı', 'kervan', 'pörsüz', 'ucu', 'ihtiyarla', 'duygu', 'yatak', 'balon', 'zaman', 'kapkara'])
('sağ', ['üzül', 'kız', 'uyanık', 'zafer', 'yarat', 'ufacık', 'şah', 'yakk', 'kaya', 'baykuş'])
('uzat', ['üzül', 'açık', 'don', 'çan', 'taze', 'çocukken', 'hey', 'kan', 'eriş', 'gerd'])
('bulut', ['gelecek', 'kalb', 'hatırla', 'benzer', 'sert', 'derviş', 'yan', 'celle', 'endam', 'köroğlu'])
('din', ['kokla', 'büyük', 'yak', 'çın', 'lisan', 'git', 'hâl', 'derd', 'necipcik', 'damla'])
('sürü', ['çift', 'cam', 'şehvet', 'i̇nsan', 'saniye', 'şeytan', 'örtü', 'elbise', 'sebep', 'boşluğa'])
('götür', ['omza', 'çekici', 'lahza', 'pörsüz', 'kelime', 'adam', 'ölüm', 'örümcek', 'geçş', 'mekân'])
('aşina', ['cin', 'hazin', 'kapak', 'boğaz', 'cevap', 'ahenk', 'bugün', 'görz', 'ağlıyor', 'dolaş'])
('pas', ['çıkı', 'yaşam', 'tırmık', 'birik', 'münzevi', 'dağ', 'gider', 'pınar', 'bitz', 'şiir'])
('tez', ['yukardan', 'ölüm', 'hayâl', 'gön', 'mel', 'deri', 'batt', 'ini', 'vehm', 'çıkrık'])
('kop', ['mekân', 'yağmur', 'mantık', 'fırla', 'karacaahmet', 'tesbih', 'suyu', 'meydan', 'ekmek', 'sön'])
('gittikçe', ['verâ', 'şerbet', 'kat', 'çatı', 'gez', 'oyna', 'benlik', 'ölmem', 'varken', 'atım'])
('melek', ['ayna', 'ekber', 'yarı', 'çile', 'ufka', 'anlık', 'beyn', 'yürek', 'ağla', 'buyur'])
('uyu', ['adım', 'tatlı', 'hazin', 'yalı', 'sar', 'sanat', 'ağaç', 'perçin', 'doğunca', 'türkçem'])
('tatlı', ['yırt', 'uyu', 'kemir', 'türkçem', 'gidenler', 'yakk', 'yüce', 'et', 'lezzet', 'bi̇r'])
('yarı', ['melek', 'uçan', 'ağla', 'heykel', 'şimşek', 'dönü', 'vakt', 'çarp', 'secde', 'kalıp'])
('uyan', ['balon', 'kara', 'gerd', 'san', 'minicik', 'kork', 'kalabalık', 'hicret', 'kemir', 'anlık'])
('kuşlar', ['yılan', 'hayâl', 'ağlıyor', 'kahraman', 'boğuk', 'ölen', 'med', 'ağlayanı', 'i̇nsanlar', 'ekmek'])
('yavru', ['rüya', 'attı', 'diyar', 'akil', 'fakir', 'çatı', 'pişş', 'remz', 'dağ', 'ucu'])
('durgun', ['alevi', 'tava', 'yeşil', 'varlık', 'kördüğüm', 'boğa', 'bi̇r', 'ind', 'fırla', 'sebep'])
('kaya', ['yolla', 'olanca', 'omza', 'bil', 'nimet', 'tabiat', 'insanlık', 'mantık', 'dü', 'ayri'])
('mazi', ['atlı', 'kayıp', 'çıban', 'yokluk', 'vesvese', 'ayrılık', 'taşıyan', 'siyah', 'hadis', 'çeker'])
('günle', ['istikbal', 'çare', 'i̇ki', 'yayıl', 'gövde', 'remz', 'dakika', 'sert', 'duvar', 'toprağın'])
('engin', ['çiçek', 'endam', 'birik', 'yakı', 'damla', 'şah', 'bahçe', 'geri', 'mühürlü', 'düdük'])
('dalga', ['bal', 'dil', 'uçmak', 'gird', 'tabiat', 'reng', 'pencere', 'aman', 'yer', 'kimbilir'])
('ahşap', ['yandık', 'bitz', 'denk', 'arz', 'çırılçıplak', 'ölmemek', 'hakk', 'yet', 'zehr', 'bekleyen'])
('gökdelen', ['dilim', 'mum', 'ders', 'sez', 'saçlı', 'keme', 'sırma', 'yolcu', 'anneciğim', 'tıka'])
('cenaze', ['endam', 'dayan', 'ekmeksiz', 'kara', 'aka', 'dolaşık', 'geçti̇', 'geri', 'yem', 'mercan'])
('çırılçıplak', ['marifet', 'gez', 'bilgisizlik', 'değ', 'ahşap', 'döner', 'yandık', 'ses', 'necipcik', 'evlerin'])
('para', ['kanat', 'keme', 'ah', 'dolaşık', 'soku', 'bağla', 'raks', 'değeriş', 'usan', 'şiir'])
('remz', ['günle', 'iz', 'yüce', 'uçsuz', 'yavru', 'ölmemek', 'ecel', 'dü', 'ecell', 'cinnet'])
('gergef', ['çarpı', 'yaklaştıkça', 'h', 'suç', 'ömür', 'hâtıra', 'boşluğa', 'gemi', 'yalnızlık', 'döşek'])
('doku', ['kaldır', 'sevinç', 'riya', 'bi̇r', 'döv', 'eş', 'susa', 'katı', 'öksüz', 'gölge'])
('şarkı', ['köşe', 'dost', 'yokluk', 'ara', 'şehvet', 'sebep', 'kimsesiz', 'dar', 'boğa', 'silin'])
('tık', ['boğ', 'boy', 'koku', 'aşk', 'uzan', 'vakt', 'bekleyen', 'zeybeğim', 'beraber', 'çıldır'])
('çark', ['hesap', 'unut', 'ten', 'tir', 'kader', 'büyük', 'süzgün', 'kesiklik', 'sırla', 'affet'])
('gıcır', ['saf', 'aldığım', 'git', 'türkçem', 'çilekeş', 'visal', 'sev', 'berraklık', 'eş', 'hazin'])
('terlik', ['rakip', 'hüzün', 'toz', 'ürper', 'riya', 'çeker', 'çare', 'öleceğiz', 'bitti', 'rüzgâr'])
('bitir', ['parmak', 'tok', 'ana', 'bur', 'güzel', 'diri', 'orman', 'fırla', 'yiv', 'dert'])
('kırk', ['yokluk', 'rahmet', 'bekle', 'dik', 'rüya', 'kad', 'azat', 'kefe', 'hal', 'uçan'])
('katl', ['bal', 'benziyor', 'geçe', 'kesiklik', 'nakış', 'yalnızlık', 'ense', 'tanı', 'yabancı', 'mühürlü'])
('yeni', ['aydınlık', 'renk', 'dolk', 'doksan', 'dövün', 'gülümse', 'gird', 'tıka', 'visal', 'döner'])
('üstüste', ['kahraman', 'kaybol', 'kese', 'yetz', 'zeybeğim', 'bie', 'kapan', 'dön', 'kuyu', 'bez'])
('dolaş', ['düş', 'bugün', 'kafa', 'işle', 'söz', 'kandil', 'yüklü', 'yol', 'türlü', 'aşina'])
('bozul', ['hırka', 'lisan', 'kov', 'san', 'kurs', 'çak', 'kanat', 'gövde', 'ölmeden', 'sükût'])
('mahkeme', ['ders', 'miyim', 'ağlayan', 'don', 'gömlek', 'düş', 'gerçek', 'namaz', 'insanlık', 'mevsim'])
('hesap', ['çark', 'nekir', 'arkadaş', 'esrarlı', 'sırla', 'tekne', 'aynaya', 'bek', 'geçit', 'dön'])
('ceza', ['bi̇r', 'orta', 'çift', 'inci', 'gömlek', 'mel', 'mangal', 'yaradan', 'yalvar', 'kabr'])
('sırma', ['yılan', 'i̇şaret', 'yoksun', 'çöl', 'kaza', 'bıçakla', 'gird', 'zarf', 'taşı', 'gökdelen'])
('rengin', ['baca', 'neş', 'hür', 'günde', 'belli', 'akıl', 'atlı', 'yalnızlık', 'ürk', 'ân'])
('aziz', ['derd', 'orta', 'yiyen', 'haydi', 'saray', 'duygu', 'sebep', 'başta', 'deştikçe', 'elveda'])
('bulun', ['misafir', 'kalk', 'çeki', 'bahtiyar', 'neş', 'ak', 'ağlayanı', 'gece', 'renk', 'bahçe'])
('okla', ['yalvar', 'büyücü', 'baykuş', 'aydınlık', 'görz', 'kemik', 'haydi', 'kolla', 'üzül', 'yıpran'])
('günlük', ['ölgün', 'tava', 'nabz', 'sol', 'sev', 'dik', 'yaprak', 'varlığın', 'irade', 'üstün'])
('gider', ['raf', 'yelkovan', 'ölmek', 'şiir', 'buluş', 'hediye', 'kül', 'madde', 'ölümsüzlük', 'kalk'])
('belâ', ['ölen', 'tabiat', 'alıp', 'sevgili', 'gidelim', 'akreb', 'çile', 'yağız', 'kayıp', 'kanatlı'])
('çekici', ['yorgun', 'götür', 'kız', 'yeryüzü', 'örümcek', 'yapı', 'pörsüz', 'yıpran', 'araba', 'kalk'])
('benzer', ['kuyu', 'dipsiz', 'kepek', 'bulut', 'uzaklaş', 'esrar', 'eşin', 'usan', 'dede', 'zaman'])
('yürek', ['gidelim', 'yan', 'aşın', 'ayri', 'yürü', 'aşk', 'keder', 'melek', 'söyleyin', 'göğsümden'])
('kutu', ['kimbilir', 'azı', 'çubuk', 'uzun', 'atıl', 'ekmeksiz', 'adım', 'yazı', 'düz', 'ini'])
('vapur', ['anla', 'toz', 'alevi', 'araba', 'duvar', 'suyu', 'esmer', 'ay', 'kemir', 'silah'])
('bitti', ['sız', 'sal', 'keme', 'böcek', 'kurtul', 'tıpır', 'terlik', 'küçül', 'atlı', 'kutsi'])
('mantık', ['omza', 'ölün', 'derviş', 'süzül', 'kop', 'sırla', 'dur', 'kuşlar', 'çukur', 'ezel'])
('yaratık', ['işkence', 'çağır', 'diyâr', 'atıl', 'kapı', 'birik', 'lûgat', 'büyücü', 'günah', 'ağaç'])
('ürk', ['med', 'hayal', 'i̇çim', 'yılan', 'boğuk', 'iri', 'sanat', 'rengin', 'yoldaş', 'öğren'])
('umman', ['beste', 'yakk', 'an', 'boy', 'tohum', 'uykuya', 'kemik', 'zafer', 'hür', 'nokta'])
('çıkmaz', ['hayal', 'kat', 'çocuk', 'kalıp', 'hayat', 'bahçe', 'yakk', 'cennet', 'sal', 'göz'])
('sokak', ['yer', 'desem', 'ism', 'ihtiyarla', 'bangır', 'kalk', 'canlı', 'dal', 'ayak', 'dağ'])
('elle', ['akil', 'çelik', 'örümcek', 'alırken', 'yürü', 'hadis', 'toz', 'yokuş', 'dipsiz', 'hasret'])
('kanat', ['para', 'çelik', 'soku', 'yaldız', 'sığ', 'akil', 'taş', 'bozul', 'kader', 'kamış'])
('dürt', ['sancı', 'yalvar', 'büyücü', 'yakinlik', 'göster', 'kov', 'kelime', 'düğ', 'ufka', 'res'])
('etraf', ['yeter', 'arkadaş', 'isli', 'ekmek', 'çeki', 'ism', 'hatıra', 'garibcik', 'karacaahmet', 'uzak'])
('çukur', ['düştüğü', 'bit', 'yürü', 'son', 'ki̇', 'kuş', 'mantık', 'omza', 'arz', 'yastıkla'])
('çal', ['peygamber', 'toprak', 'ölmek', 'sar', 'geçz', 'ekber', 'sula', 'kana', 'kayıp', 'anneciğim'])
('yağmur', ['asır', 'ağla', 'sancı', 'kop', 'köpek', 'kelle', 'kafiye', 'ayakta', 'ihtiyar', 'araba'])
('yumuşak', ['iplik', 'ân', 'tüken', 'çözz', 'sel', 'benlik', 'çağır', 'sırt', 'zindan', 'küçül'])
('tanı', ['üzül', 'bucak', 'yumak', 'köpür', 'temel', 'rabb', 'zıt', 'hadis', 'devir', 'katl'])
('kanı', ['göster', 'neyş', 'akrep', 'dağla', 'berraklık', 'çene', 'harf', 'uçanlar', 'güneşle', 'yoldaş'])
('boğa', ['oda', 'dönü', 'göğsüme', 'kütük', 'durgun', 'ölüm', 'şarkı', 'sancı', 'kimsesiz', 'karşı'])
('çis', ['evlerin', 'dar', 'atım', 'örs', 'göğsü', 'atlı', 'geçş', 'tırmık', 'and', 'köy'])
('vehm', ['giyim', 'döner', 'tez', 'öleceğiz', 'ölmek', 'kol', 'pişş', 'iklimle', 'yaşam', 'buluş'])
('üstün', ['tepe', 'çevriş', 'batt', 'süz', 'eş', 'res', 'engin', 'dayan', 'yukardan', 'soku'])
('kov', ['oku', 'bozul', 'dürt', 'sıcak', 'kıvrım', 'çift', 'eşin', 'rüzgâr', 'dik', 'örümcek'])
('düşünce', ['üzül', 'birer', 'yer', 'omuz', 'karınca', 'h', 'uçan', 'işit', 'sefil', 'kefe'])
('cin', ['aşina', 'yat', 'kesi', 'mağrur', 'ipek', 'yakin', 'sultan', 'sefil', 'dış', 'ann'])
('gerd', ['batt', 'söyleyin', 'uyan', 'azrail', 'yön', 'düştüğü', 'kara', 'bend', 'âlem', 'pişş'])
('bağ', ['kırık', 'göğe', 'ahenk', 'raf', 'suya', 'alan', 'genç', 'ölün', 'gör', 'geçş'])
('kan', ['dalla', 'yüce', 'rakip', 'yeni̇', 'soluk', 'buz', 'otel', 'ann', 'ölü', 'yürü'])
('hayr', ['kesş', 'kamış', 'nimet', 'kış', 'tava', 'sırla', 'kivrim', 'dön', 'saz', 'ülke'])
('döner', ['mum', 'öleceğiz', 'günü', 'vehm', 'saçlı', 'bast', 'vur', 'çırılçıplak', 'sonsuz', 'renk'])
('sırla', ['dağ', 'kezzap', 'yeryüzü', 'mantık', 'avcı', 'dönemeç', 'cüce', 'iste', 'hesap', 'yıl'])
('çöz', ['keder', 'evlerin', 'iri', 'aynı', 'yüklü', 'gebe', 'sonsuz', 'dal', 'kemik', 'elbise'])
('kedi', ['yuvarlak', 'dua', 'bıçakla', 'koş', 'emr', 'nimet', 'kaza', 'kolla', 'riya', 'dövün'])
('ucu', ['aydınlık', 'kapan', 'keli̇me', 'yüzbir', 'atm', 'öte', 'elbise', 'çatı', 'pörsüz', 'takvim'])
('sar', ['yolcu', 'garip', 'söndür', 'çal', 'kol', 'akmayan', 'çık', 'gölgele', 'görü', 'uyu'])
('hırıl', ['devir', 'acı', 'tahta', 'zehr', 'kad', 'bucak', 'ölçü', 'kuş', 'şiir', 'yiyen'])
('cüce', ['kelle', 'kamş', 'sırla', 'iri', 'yoksun', 'yağmur', 'gird', 'avcı', 'çarp', 'ruh'])
('fırıl', ['başta', 'kızıl', 'otuz', 'yıpran', 'çırpı', 'şeffaf', 'sonsuzluğa', 'koşa', 'araba', 'canavar'])
('lamba', ['hülya', 'çök', 'kesiklik', 'ruh', 'mazgallı', 'simsiyah', 'h', 'taşı', 'tas', 'murad'])
('şehir', ['değeriz', 'araba', 'ilahi', 'bud', 'kök', 'kapa', 'dilim', 'iz', 'kül', 'şafak'])
('sus', ['mırıl', 'dona', 'devir', 'mazgallı', 'anneciğim', 'yatı', 'etek', 'değ', 'karacaahmet', 'göster'])
('şırıl', ['vatan', 'ömr', 'münker', 'bağla', 'varlık', 'aka', 'dilin', 'bul', 'dünyaya', 'dalgalan'])
('yaşam', ['uçsuz', 'münzevi', 'pas', 'dönerken', 'tasa', 'gele', 'yağız', 'nekir', 'kır', 'yaşlı'])
('başucu', ['aşın', 'batt', 'zar', 'zeybek', 'tez', 'sabaha', 'beyaz', 'çatla', 'uzan', 'aynı'])
('mırıl', ['etek', 'sus', 'kafa', 'ağlıyor', 'dönemeç', 'yunus', 'gez', 'dona', 'çocukken', 'kara'])
('yayın', ['gençlik', 'kesş', 'seyret', 'saray', 'yay', 'kalbur', 'dalgalan', 'gurbet', 'ayak', 'soğu'])
('buruşuk', ['inci', 'mil', 'kal', 'iğne', 'önümden', 'sil', 'ned', 'köle', 'aran', 'beyn'])
('vakit', ['geçe', 'ölünce', 'giyim', 'inle', 'ism', 'istikbal', 'açı', 'çeki', 'bekleyen', 'ılık'])
('başla', ['mısın', 'duygu', 'loş', 'ipek', 'çözz', 'ötele', 'ki̇', 'incecik', 'kaybol', 'yaka'])
('bakı', ['ayrılık', 'nefes', 'akil', 'kayıp', 'bak', 'delik', 'dolk', 'korkunç', 'ayak', 'peri'])
('kesi', ['yandık', 'evim', 'imza', 'kişi', 'cin', 'i̇çime', 'yaklaş', 'dal', 'demet', 'çare'])
('seda', ['merdiven', 'bal', 'kelime', 'tas', 'misafir', 'ayrıl', 'zafer', 'hava', 'kay', 'suyu'])
('duyar', ['söndür', 'geçit', 'birer', 'baygın', 'geceye', 'dilin', 'sefil', 'kefe', 'dünya', 'medet'])
('ufacık', ['arş', 'uzun', 'düğ', 'benlik', 'bez', 'affet', 'taze', 'uyku', 'sağ', 'sevgili'])
('örümcek', ['yüzbir', 'elle', 'koşa', 'bayram', 'seyret', 'çekici', 'götür', 'keski', 'kara', 'kayıp'])
('veda', ['kimseye', 'yıl', 'soru', 'misal', 'değ', 'ürper', 'dalla', 'eşin', 'derviş', 'uzak'])
('yırt', ['celle', 'tatlı', 'isimli', 'bast', 'yarala', 'yalnızlık', 'çocuk', 'sahipsiz', 'dekor', 'tokmak'])
('eser', ['kapan', 'buz', 'kelle', 'uykuya', 'asıl', 'azap', 'ayna', 'kaybettiği', 'kamş', 'ayak'])
('külhan', ['sanat', 'tebessüm', 'incecik', 'kamş', 'orta', 'şaşkın', 'duyu', 'hokkabaz', 'yarala', 'iklimle'])
('hamam', ['sız', 'ebediyet', 'bit', 'yokluk', 'çeker', 'tez', 'içeri', 'titr', 'kap', 'uyanık'])
('sapla', ['elveda', 'bugün', 'ağlayan', 'vecd', 'ezan', 'ana', 'zift', 'dedir', 'bitz', 'diz'])
('yokuş', ['son', 'saray', 'yalancı', 'oda', 'kundak', 'kara', 'aşk', 'servi', 'elle', 'buyur'])
('meydan', ['ekmek', 'petek', 'bahçe', 'araba', 'ecell', 'bil', 'i̇şte', 'koştur', 'karınca', 'şehvet'])
('unut', ['yolculuk', 'çark', 'ağlayan', 'tükenz', 'perde', 'tel', 'güneşle', 'selâm', 'ilahi', 'aman'])
('yut', ['hicret', 'duyu', 'boy', 'keder', 'kâh', 'raks', 'dur', 'ayrılık', 'taş', 'işit'])
('devir', ['üzül', 'hırıl', 'tahta', 'sus', 'bud', 'taze', 'taraf', 'yalancı', 'pervane', 'tanı'])
('inkisar', ['çarp', 'dövün', 'âşık', 'mum', 'kalıp', 'göğe', 'yangın', 'kuşlar', 'usan', 'kâh'])
('çatla', ['tütsü', 'ateş', 'kad', 'petek', 'bekle', 'başucu', 'derviş', 'say', 'tez', 'yırt'])
('korkunç', ['has', 'noktaya', 'hülya', 'hâtır', 'emr', 'gurbet', 'bakı', 'ufka', 'yağmur', 'beyin'])
('aran', ['evlerin', 'nakşibend', 'ılık', 'marifet', 'merhamet', 'dar', 'hâ', 'kişne', 'buruşuk', 'gül'])
('kafa', ['mırıl', 'uçanlar', 'petek', 'dolaş', 'ard', 'düş', 'kelle', 'azrail', 'yet', 'kolla'])
('hakk', ['uzaklık', 'alçal', 'sön', 'küçül', 'ağzımdan', 'i̇şaret', 'ahşap', 'ölçü', 'emr', 'usan'])
('balon', ['gömlek', 'uyan', 'nekir', 'baca', 'aşın', 'daracık', 'pencere', 'et', 'atm', 'i̇çime'])
('asır', ['yağmur', 'çek', 'ağır', 'karacaahmet', 'süzgün', 'yaradan', 'kulağıma', 'sükût', 'sor', 'zifir'])
('saniye', ['çift', 'azab', 'kur', 'kaçak', 'sürü', 'bit', 'yâr', 'pervane', 'çarpı', 'yapı'])
('yoksun', ['geç', 'sırma', 'pınar', 'küçül', 'kurs', 'tok', 'dönerken', 'necipcik', 'yelkovan', 'cüce'])
('akreb', ['içeri', 'yolla', 'karanlık', 'yaklaştıkça', 'sarkık', 'gerçeği', 'hokkabaz', 'belâ', 'atıl', 'allah'])
('zehir', ['sok', 'düştüğü', 'elindeyse', 'yorgan', 'isimli', 'kum', 'âlem', 'takı', 'ufuk', 'saat'])
('rahat', ['yokluk', 'eriş', 'bul', 'huzur', 'medet', 'gölge', 'koku', 'i̇nsan', 'sağı', 'h'])
('soğu', ['ecel', 'inle', 'yayın', 'kanatlı', 'içim', 'birer', 'buyur', 'seyret', 'azı', 'önünde'])
('pıhtı', ['açık', 'hey', 'celle', 'kefe', 'nizam', 'dövün', 'bütünlük', 'tabut', 'simsiyah', 'dekor'])
('raf', ['i̇stanbul', 'gider', 'gençlik', 'evet', 'koştur', 'ölünce', 'alev', 'bağ', 'mavi', 'lezzet'])
('sefil', ['büyü', 'derya', 'tarihi', 'gözle', 'peçe', 'arka', 'i̇çim', 'dü', 'düşünce', 'cevap'])
('lodos', ['gözle', 'çağla', 'ana', 'yeni̇', 'dedir', 'tülbent', 'yıl', 'kurtul', 'bitir', 'dudak'])
('iğne', ['sanat', 'neyş', 'kaybetk', 'diz', 'çözz', 'buruşuk', 'fırla', 'yukardan', 'büz', 'ayri'])
('medet', ['sükût', 'rahat', 'pırıl', 'kundak', 'nur', 'masa', 'kaçar', 'dos', 'aşı', 'duyar'])
('bölü', ['tarihi', 'çıkı', 'kaçar', 'nurlu', 'pınar', 'sandık', 'buz', 'han', 'surat', 'özle'])
('koşu', ['gör', 'giden', 'kişi', 'affet', 'kurs', 'bayrak', 'sarkık', 'baht', 'otur', 'deştikçe'])
('ecel', ['yıkı', 'şöhret', 'güzel', 'çak', 'zıpla', 'rüzgâr', 'soğu', 'sön', 'murat', 'takı'])
('peygamber', ['çal', 'bilz', 'attı', 'doldur', 'koşa', 'örtü', 'konuk', 'terlik', 'sula', 'kulağımda'])
('petek', ['ramazan', 'meydan', 'kafa', 'dönerken', 'fikir', 'marifet', 'yem', 'affet', 'çatla', 'sevgili'])
('hisar', ['avlu', 'yıl', 'bilgisizlik', 'gelz', 'müjdele', 'getir', 'nabz', 'sofra', 'akça', 'vur'])
('etek', ['mırıl', 'gez', 'ölün', 'kişi', 'üfür', 'ölçü', 'sus', 'raks', 'kızıl', 'şerbet'])
('heykel', ['alçal', 'yelkovan', 'kâse', 'gerçeği', 'yeter', 'bez', 'kalıp', 'yarı', 'heves', 'yüce'])
('bayrak', ['eri', 'yorgun', 'koy', 'koşu', 'dolu', 'keder', 'kanatlı', 'ekber', 'işit', 'gez'])
('kule', ['gök', 'dekor', 'celle', 'kopuk', 'gözyaş', 'süz', 'şükür', 'yüce', 'servi', 'yırt'])
('kol', ['geçe', 'iz', 'diyar', 'neler', 'gaye', 'yerin', 'sar', 'vehm', 'billur', 'akrep'])
('ölçü', ['mazgallı', 'yük', 'birik', 'hırıl', 'etek', 'halk', 'şehvet', 'hakk', 'sus', 'gülümse'])
('ahenk', ['say', 'ter', 'yeşil', 'aşina', 'bağ', 'esrarlı', 'ini', 'sefir', 'rab', 'gidi'])
('azat', ['öksüz', 'diz', 'geri', 'yiv', 'koka', 'güneş', 'yatağında', 'beste', 'kırk', 'günde'])
('köle', ['işitz', 'iklim', 'etten', 'bal', 'mil', 'tutamaz', 'gösteri', 'arın', 'yüksel', 'tarihi'])
('gerçek', ['insanlık', 'kubbe', 'dök', 'ılık', 'ebediyet', 'azı', 'çarpı', 'silah', 'nakşibend', 'oyna'])
('niyet', ['yer', 'anneciğim', 'dolu', 'allah', 'boğ', 'af', 'gençlik', 'miyim', 'geçe', 'belde'])
('sanı', ['perde', 'arın', 'hiss', 'bilgisizlik', 'üfle', 'gökdelen', 'buyur', 'deştikçe', 'yaka', 'vehi̇m'])
('bula', ['diri', 'zar', 'say', 'değ', 'bıçakla', 'sel', 'yuvarlak', 'sefir', 'benziyor', 'çiz'])
('cadde', ['kızıl', 'ata', 'gele', 'çek', 'gelş', 'deri', 'gidi', 'salla', 'koca', 'otur'])
('günah', ['sez', 'kivrim', 'yiyen', 'mazgallı', 'dolu', 'başbaşa', 'yüzbir', 'kalbur', 'büyücü', 'dü'])
('usan', ['asma', 'soku', 'dev', 'yavaşça', 'ata', 'efendi', 'benzer', 'bi̇r', 'derviş', 'inkisar'])
('han', ['hicret', 'kuru', 'kişne', 'şiir', 'bölü', 'gönül', 'billur', 'yalancı', 'tekne', 'yeryüzü'])
('buz', ['yüce', 'par', 'eser', 'kan', 'kanatlı', 'kopuk', 'karacaahmet', 'odur', 'bölü', 'sahici'])
('ağır', ['içim', 'belde', 'şehvet', 'asır', 'baygın', 'dibi', 'sol', 'bangır', 'elde', 'sel'])
('kör', ['nefesle', 'çek', 'değeri', 'mevsim', 'çilekeş', 'hicret', 'yakin', 'özle', 'ân', 'emanet'])
('boyun', ['saç', 'önümde', 'künde', 'demet', 'ince', 'müjdele', 'sert', 'cevap', 'lezzet', 'düştüğü'])
('vebal', ['aldığım', 'hediye', 'bırak', 'yürü', 'büyük', 'silş', 'ayakta', 'ah', 'dalla', 'sürü'])
('istikbal', ['açı', 'ağlayan', 'günle', 'azgın', 'diri', 'koştur', 'gerçek', 'vakit', 'dede', 'gidelim'])
('harita', ['atıl', 'kesik', 'gelir', 'zift', 'yavaşça', 'bi̇r', 'orda', 'kadı', 'yer', 'ekber'])
('boğ', ['tık', 'geç', 'daracık', 'göğsü', 'üzül', 'gird', 'hakikat', 'niyet', 'çektiğim', 'kork'])
('münker', ['çıban', 'şırıl', 'kundak', 'mekân', 'dünya', 'ömr', 'anne', 'davet', 'yaşlı', 'pay'])
('uçurum', ['yepyeni', 'gelecek', 'tıpır', 'ezel', 'ebediyet', 'denk', 'perçin', 'söndür', 'sonsuzluk', 'bulut'])
('yeryüzü', ['kaynat', 'adl', 'sırla', 'çekici', 'batt', 'gideyim', 'şerbet', 'han', 'yumak', 'dağ'])
('serseri', ['önünde', 'loş', 'neler', 'ipek', 'kırık', 'billur', 'çırpı', 'mantık', 'eş', 'azrail'])
('arkadaş', ['hakikat', 'sil', 'rabb', 'etraf', 'kaldırım', 'düştüğü', 'hesap', 'miyim', 'duygu', 'kalkamaz'])
('dik', ['dost', 'kaybettiği', 'gözle', 'doksan', 'yan', 'kalbur', 'yatak', 'kırk', 'sonsuz', 'günlük'])
('bahtiyar', ['sığ', 'yakinlik', 'bulun', 'zifir', 'bilgisizlik', 'irade', 'ana', 'gece', 'sat', 'sandık'])
('diyâr', ['gönül', 'uçan', 'ömür', 'yaratık', 'acı', 'sez', 'daracık', 'insanlık', 'neyş', 'deni̇z'])
('yürü', ['halk', 'şüphe', 'ölü', 'elle', 'çukur', 'yürek', 'yalvar', 'vebal', 'kan', 'mangal'])
('hasta', ['suç', 'kuşlar', 'yön', 'son', 'orman', 'say', 'ürk', 'dönü', 'hayalet', 'çal'])
('şüphe', ['kuş', 'kalbur', 'kıvrım', 'yürü', 'kurs', 'ismiyle', 'ân', 'taraf', 'dipsiz', 'suyu'])
('diş', ['gömü', 'soru', 'kaybettiği', 'i̇nsan', 'cam', 'sil', 'yakin', 'üzül', 'kapak', 'boğuk'])
('elbise', ['par', 'ölüm', 'tir', 'eriş', 'sağı', 'hatıra', 'şehvet', 'sürü', 'ucu', 'boyun'])
('bez', ['mercan', 'kokla', 'önünde', 'sanat', 'hayat', 'diri', 'ışık', 'ufacık', 'gaye', 'heykel'])
('ipek', ['say', 'kepenk', 'başla', 'çözz', 'serseri', 'kocaman', 'kaçar', 'alçal', 'cin', 'kalb'])
('sığ', ['kalkamaz', 'kanat', 'gör', 'bahtiyar', 'taş', 'uçmak', 'mangal', 'mühürlü', 'avcı', 'deni̇z'])
('salla', ['çevre', 'dönen', 'gir', 'dibi', 'kader', 'güneş', 'cadde', 'hasret', 'uzaklaş', 'ağzımdan'])
('köpek', ['özle', 'yağmur', 'büz', 'mal', 'ardından', 'haydi', 'zor', 'iri', 'peçe', 'rahmet'])
('şöhret', ['ecel', 'asıl', 'aldığım', 'aldı', 'köroğlu', 'büklüm', 'yunus', 'ağzımdan', 'yüzbir', 'beyn'])
('yet', ['boşluk', 'ahşap', 'gömü', 'kafa', 'tak', 'seda', 'emr', 'haberci', 'ok', 'ağlayan'])
('peri', ['kalb', 'hece', 'ölüp', 'sor', 'baş', 'kaldırım', 'çelik', 'bakı', 'yolla', 'bakamam'])
('misafir', ['bulun', 'anne', 'gece', 'duygu', 'çıkar', 'yay', 'seda', 'i̇şaret', 'zift', 'söndür'])
('şeytan', ['fatih', 'sürü', 'giyim', 'toprağa', 'gidenlerden', 'uzan', 'gidelim', 'i̇nsan', 'dede', 'eski'])
('sefir', ['akrep', 'yakinlik', 'orda', 'lûgat', 'ahenk', 'bula', 'öğren', 'garibcik', 'açık', 'inle'])
('kafi', ['alırken', 'birik', 'gez', 'doğunca', 'kese', 'değeriz', 'bilgisizlik', 'doldur', 'elveda', 'karanlık'])
