('ali', ['rûz', 'i̇brâhîm', 'yaş', 'kal', 'kahramân', 'hûnî', 'şiʿr', 'teʿâkub', 'mahz', 'dâmâd'])
('fakr', ['dil-rübâdır', "re'y", 'esîr', 'mâhçesi', 'göze', 'taʿtîr', 'mümkin', 'hendesî', 'pûd', 'nâtıka'])
('emlâk', ['mey', 'yâkût', 'nev-reste', 'tâbiş-kede', 'etmemiş', 'otağ', 'âftâb', 'ser-be-ser', 'heft-', 'îcâd'])
('mevlid', ['zülfeler', 'sîne-kûp', 'mekes', 'usfûr', 'inkişâf', 'bî-çâreyi', 'bînişest', 'i̇mzâli', 'sâhil', 'nâle'])
('sükkân', ['pîçişin', 'sebz', 'şâhân', 'kılmaya', 'hayderî', 'karârın', 'berâyâdır', 'çeşmân', 'mahşer', 'şerîfindir'])
('lâzım', ['hemân', 'cân', 'dil', 'şemşîr', 'aʿzam', 'dest', 'sadr', 'kâfi', 'çeşme', 'i̇brâhîm'])
('dervîş', ['bağla', 'nahlstân', 'âsâ', 'nezâre', 'çeşme-sâr', 'cünûnuma', 'kıblegâh', 'hayrânısın', 'miskidir', 'hûy'])
('ukâb', ['bînâ', 'mâtem-âbâd', 'demez', 'cilve', 'pinhânına', 'kork', 'tahmîr', 'mâh-rû', 'tanîn-endâz', 'rakam'])
('imâret', ['andelîbân', 'resûl', 'kaş', 'vüsʿat', 'dil-pezîr', 'yarat', 'fesâhat', 'zerrin-pençe', 'tûsînin', 'taklîd'])
('sevâb', ['olunca', 'zamânın', 'etmeye', 'şükür', 'helâl', 'kendi', 'neşküftesi', 'gül-çehreye', 'sek', 'ikinci'])
('mermer', ['veliyy', 'zeyn', 'dihş', 'gil', 'kemend', 'câygâh', 'perî-zâde', 'te’zîn', "re'fetinle", 'lenger'])
('âzürde', ['tuhfe', "melce'im", 'mînâ', 'ahbâb', 'nizâm', 'makdûrunu', 'tâtâr', 'dâmânındadır', 'şünûd', 'şîre'])
('renc', ['hicrân', 'nev-bînâ', 'ihtiyâc', 'müzeyyen-sâz', 'vüsûl', 'cüdâ', 'künâmında', 'etfâl', 'nisan-veş', 'giyin'])
('azâb', ['dil-sitânsın', 'zer-dûz', 'nûnu', 'ferâmûş', 'esenlik', 'yaş', 'yâhû', 'sad-zebândır', 'mîzâna', 'taʿzîmen'])
('ukûbet', ['azm', 'pîr', 'hâzır', 'mâlik', 'tabʿa', 'vakt', 'zıll', 'himmet', 'edez', 'şâhid'])
('tehdîd', ['türlü', 'hûd', 'dâğ-ber-dâğ', 'münâvebeyle', 'niʿmetinin', 'nısf', 'çelebi', 'fıtnat', 'bûse', 'istihkâr'])
('denî', ['kârgâh', 'muʿcemle', 'bî-bedelsin', 'kalîl', 'zûr', 'hayvân', 'hicâzî', 'yaʿnî', 'sâbûnun', 'bâ-berât'])
('eşk', ['gülşen', 'gam', 'himmet', 'kasr', 'cân', 'bend', 'şûh', 'cûd', 'lutf', 'izz'])
('dun', ['bahâne', 'dîv-destân', 'duzah', 'hâr', 'cülûs', 'milket', 'âşinâ-yı', 'lâlezârını', 'yerin', 'der-zımn'])
('nevmîd', ['serdî', 'pâ-bûsa', 'muhâl', "k'olmaz", 'şiken', 'sâzına', "felâtun-re'y", 'çekmeziz', 'ejderhâ', 'alay'])
('mer', ['muz', 'lâle-ruhsârın', 'kilk', 'alaf', 'mübârekdir', 'nûrsun', 'sâyebân', 'süvâr', 'hıdmet', 'üftâdesidir'])
('hayf', ['dütâdır', 'sürme', 'şâʿir', 'gerd', 'küfr', 'rahne', 'ayn', 'siyâh', 'maʿdelet-perver', 'peydâ'])
('tahrîb', ['bî-adîl', 'deryâya', 'mahdûmu', 'vâdî', 'pistânına', 'gazâl', 'eşʿârımı', 'mîvesi', 'ittikâ', 'bahâr-âsâ'])
('burma', ['ekdi', 'nâzenîn', 'ser-pençesinin', 'mübeccel', 'leylâyı', 'sürʿat', 'sâsâniyân', 'yârânınam', 'merhabâ', 'kâfûrdan'])
('yaş', ['ali', 'zîbâ-peykerin', 'teʿâkub', 'sâhib-kıran', 'kal', 'zer-nigârı', 'ebkem', 'âteş-hırâm', 'hem-vâre', 'gök'])
('bîd', ["'işlemiş", 'dil-şikenan', 'düşk', 'sâhib-kırân', 'kült', 'şifâ-yı', 'zabt', 'ziyâ-bahşâ', 'pûyan', 'kâim-makâm-şoden'])
('terdîd', ['merak', 'pabuç', 'reviş', 'revâc', 'hem-çün', 'teklîf', 'sûk', 'sâk', 'köhne', 'sâlik'])
('tevlîd', ['hezâr-âşinâlığı', 'çâr-çeşm', 'bitş', 'mıskal', 'begim', 'temâşâya', 'sitîze-sâz', 'mükerremde', 'mukassî', 'çâr'])
('imâd', ['çırâğan', 'nezzâresin', 'fağfûr', 'hidmetiyle', 'mehcûr', 'alırız', 'cânânınam', 'pâ-bûsa', 'yarala', 'nefes'])
('irfan', ['lâyıkın', 'gonca-yı', 'masrûf', 'zîb-efken', 'kare', 'daʿvâda', 'müslimîne', 'sîmin-tenime', 'fahr', 'cem-kevkebe'])
('kârdân', ['velîk', "re'fetinle", 'dükkân', 'sâib', 'laʿlindeki', 'sicn', 'hoşnûd', 'i̇stediğim', 'lâleyi', 'üsküdâr'])
('ulüvv', ['zînʿâm', 'gîrâ', 'vâye-bahş', 'pür-keremdir', 'nûr-efzâ', 'dolab', 'cilvegeh', 'seng-dil', 'ateşlik', 'rehn'])
('eslâf', ['tegâfülden', 'yazma', 'ser-gerdan', 'vezân', 'bâz', 'pâ-bûsuna', 'azl', 'nîm-hâbından', 'velîk', 'cihâd'])
('allem', ['dîvânı’nda', 'maʿbed', 'turre', 'şehriyârân', 'almadılar', 'imzâ', 'zûr', 'kabz', 'bezen', 'delâlet'])
('cevv', ['andelîbânını', 'muhayyemgâh', 'firâvân', 'gördükce', "lü'lü'", 'habâb-âsâ', 'kerem-pîrâ', 'âşiyan-sâz', 'yurdu', 'mürekkeb'])
('asîl', ["me'mûl", 'zâtî', 'halvet', 'feryâdıdır', 'elinden', 'ser-tâ-be-kadem', 'bî-mürüvvet', 'ferhâd', 'becâ', 'hamâme-beççe'])
('zıdd', ['etmedikçe', 'gül-goncalar', 'duyar', 'ablak', 'ıtlâkı', 'pes-mandegî', 'behrâmı', 'çubuklu', "imâmü'l-müslimîne", 'kalîçe-âsâ'])
('derrâk', ['pinhânı', 'kant', 'dest-bûsuna', 'sahâ-yı', 'pençe-zen', 'kışr', 'tamgasız', 'mekremetde', 'merhemimizdir', 'gündüz'])
('ithâf', ['cihâniyân', 'talʿat', 'kesret', 'sındırsak', 'nisyân', 'tabâyiʿ', 'kola', 'taʿbîre', 'iʿtimâd', 'şah'])
('bakla', ['ağız', 'etmedik', "ye's", 'tîg', 'dergehine', 'nâ-çizler', 'hem-pâye', 'saʿd-âbâdda', 'nefʿden', "kâ'inâtı"])
('asamm', ['kürî', 'becâ', 'sıyânet', 'rencûr', 'hasta', 'bürhân', "te'kîd", 'nükhet', 'perde-keş', 'mekkâre'])
('şübhe', ['mecrûh', 'nigîndân', 'şiir,', 'dil-mürde', 'istisvâb', 'haffâfın', 'karanfül', 'gayb', 'koma', 'girz'])
('vuzûh', ['nakd', 'sanʿat', 'kûçe', 'der-nev-şehir', 'âteş', 'hecr', 'dönerek', 'dakîkadân', 'cedye', 'sezâ'])
('kutr', ['nev-bünyâdın', 'pervâne', 'erişk', 'dil-keş-edâdır', 'ez-cümle', 'jengdâr', 'pençe-ber', 'aşkıyla', 'elmâs', 'hâtır-dürüst'])
('tanîn', ['bed-hû', 'cihân-tâba', 'seyyâh', 'köp', 'ebrûvânın', 'dedikleri', 'ile]', 'çelebi', 'istifsâr', "ümmü'l-habâyis"])
('hayli', ['abes', 'ülfet', 'mutrıb', 'akdes', 'bildik', 'âvîhtedir', 'nâçîz', 'enstitü', 'öpmekde', 'hâtif'])
('yârî', ['dâ’ir', 'resîde', 'göstermiyor', 'ümeyye', 'vüsûl', 'sır', "rabbü'l-felak", 'ber-cestesi', 'teşnegânın', 'sad-pâreyi'])
('masdar', ["mâü'l-hayât", 'bî-haber', 'nevâyî', 'ol', 'ebrû-kemânımdan', 'münevver', 'tasdîʿ', 'huceste', 'hindû-beççedir', 'şaʿşaʿa'])
('hurd', ['münevver', 'eltâfıyla', 'pâkîze-edâ', 'mukaddes', 'lâkin', 'veledi', 'nem', 'eylez', 'atşân', 'tefsîr'])
('düzd', ['gülşen-sarây', 'fitneye', 'bigânedir', 'himmetiyle', 'farkeyler', 'râhat-efzâyî', 'yâl', 'kaşa', 'mû-miyânım', 'mâhiyyât'])
('dendân', ['muhâlif', 'vâbeste', 'müseddes', 'dîvân', 'i̇mdâd', 'feyziyle', 'nemâ', 'na‘lçe', 'hat-âver', 'zer-ender-zer'])
('kurşun', ['kıymet', 'rûşenî', 'be-helvâ-yı', 'gûl', 'âyet', 'i̇skenderi', 'müstecâb', 'edecekdir', 'nihad', 'el-hak'])
('dizgin', ['kasâid', 'lutfiyle', 'mânend', "cennetü'l-me'vâ", 'encümen', 'felek-çâker', 'iʿcâz', 'sâkî', 'güzel', 'çubuklu'])
('bakan', ['sımat', 'hûş-merd', 'kes', 'megâzî-pîşe', 'hiss', 'sitâre-veş', 'dârâb', 'şevkıyle', 'debistânsız', 'gördügi'])
('âğâz', ['hâtem', 'efsâne', 'yar', 'pırla', 'semiyy', 'temlîk', 'hülyâsında', 'velîk', 'pâye', 'aya'])
('hallet', ['mâye-bahş', 'senâyîye', 'ser-gerdanlığa', "neş'esini", 'pâ-bûsuna', 'iştiyâk', "halîfetü'lslâm", 'çemen-zâra', 'aʿdâ', 'akmakdadır'])
('sebû', ['peşşeye', 'bizimdir', 'köz', 'berbât', 'îmansız', 'ilkâ-yı', 'karşı', 'teslîs', 'şekvâ', 'serây'])
('çâlâk', ['gâhîce', 'naza', 'tak', 'devr', 'müşgînin', 'derheme', 'müşgîn', 'ziyâd', 'maka', 'sâhil-hâneyi'])
('kola', ['ferâzına', 'zerd', 'fırât', 'cihân-ârâ', 'nâzenîn', 'tayyib', 'der-bend', 'rahmî', 'halka', 'âriyeti'])
('hengâme', ['cihânbâna', 'mugan', 'tüfeng', 'remed', 'kârger', 'sâkiyâ', 'özr', 'feyz-âveriyle', 'âşüfte', 'gül-zâr'])
('müzevvir', ['ulâdır', 'nev-tarh', 'hıyâbân', 'fes', 'ser-gerdanlığa', 'kubbe', 'i̇lâc', 'medhûş', 'pîşîn', 'dendân'])
('kârd', ['ıtrâyı', 'teb-lerze', 'etdikleri', 'künâmında', 'sâbit', 'kâbiren-an-kâbirin', 'acâib', 'diyerek', 'zagan', 'hâtem-sıfatâ'])
('akreb', ['nühüft', "ebu'l-hayr", 'lâle', 'şâh-râhın', 'kerîme', 'tartı', 'beğen', 'bîmtinân', 'âşkâr', 'gâlib'])
('taş', ['habâb', 'tarab-rîzin', 'sâhil-serâdan', 'zâtiyle', 'şeş-hâne', 'sâhil-sarây', 'tâ-be-subh', 'bîzâr', 'yârân', 'güsiste'])
('akdâm', ['baksak', 'taklîd', 'ebruvânı', 'müzerkeş', 'çeki', 'sâf', 'yed', 'cedîd-ender-cedîd', 'bî-câdır', 'eliga'])
('doksan', ['tıynet', 'ziyâdır', 'yık', 'mefhar', 'yâsız', 'lehce', 'kuvvet', 'maka', 'ken', 'gile'])
('yılla', ['arayarak', 'nâ-çâr', 'desek', 'âlî-kadr', 'bilûrin-fâmda', 'hûbâna', 'târihin', 'bâm', 'ıydgâh-âsâ', 'miğfer'])
('emel', ['kusur', 'husrev', 'gevher', 'âhir', 'pür-haşem', 'bar', 'berâ-yı', 'münâsibce', 'süz', 'feyz-yâb'])
('çihâr', ['nev-resîdesin', 'galatkârın', 'dârâyı', 'hall', 'gîsû-bürîdesin', 'boz', 'be-dest', 'şerîfindir', 'râgıbdır', '()'])
('efvâh', ['şirvân', 'kesb', 'şöyle:', 'ser-cümle', 'mürebbâlar', 'meftun', 'hun-dîde', 'âyet', 'pâsbân', 'saht'])
('kırk', ['tûfan-hîzi', 'aks', 'tatlı', 'yektâdır', 'hevâsız', 'gönderi', 'âyin', 'mutîʿ', 'kadeh', 'lübb'])
('acîb', ['sıra', 'şode', 'rûbâh', 'piç-â-piç', 'puhte', 'taksîm', 'bildir', 'sâhib-himem', 'gitk', 'şakk'])
('âtî', ['lâle', 'dıraht', 'i̇sfendiyâr', 'muvâfık', 'hem-çü', 'ibâdet', 'çarhî', 'müsellem', 'hıdmet', 'garîk'])
('emniyyet', ['şekli', 'adem-âbâda', 'peşîman', 'iʿcâz', 'dâne', 'nıhrîr', "lü'lü", 'vahşi', 'kâşâne', 'elmas'])
('uzmâ', ['nevâzş', 'tabiʿatımca', 'efsun', 'vârûn', 'tahsin', 'be-saʿd', 'arsagehde', 'nısâbında', 'râhatdadır', 'gönderi'])
('zübde', ['gümüş', 'nükte-sencânlar', 'tefâhur', 'müşterîye', 'nûr-bahşâ', 'visâlindendir', 'pürkârı', 'şeb-bûy', 'tedmîr', 'pistânların'])
('vüfûr', ['daʿvâ', 'ruhâmında', 'zanneyleyemem', 'maʿbûd', 'gîtî-sitân', 'yektâsıdır', 'siyeh-fâmın', 'piç', 'çekmişiz', 'serv-veş'])
('sebz', ['piristû-beççe', 'teşne', 'nâ-tüvânım', 'havernak', 'sükkân', 'müftehir', 'nûş', "miskiyyü'l-hıtâm", 'kapûdân', 'olunca'])
('bağlam', ['bâlâ-bülendânın', 'hırâm', 'ihdâ', 'virânımı', 'şûh-terdir', 'mûceb', 'belâ-yı', 'tezâhum', 'hattâtân', 'kâbil'])
('muhât', ['fürûzân', 'gehvâre', 'nahcîrde', 'şemʿ', 'alıcı', 'çâkerlik', "fezâ'ilde", 'râkib', 'unvânına', 'ahterân'])
('şûr', ['i̇skender', "tefe'ül-gûne", 'seher-hîzân', 'ber-ceste', 'kıyâs', 'nâ-şâd', 'nâhen', 'çiğne', 'nâb', 'tutalım'])
('endâm', ['müstesnâ', 'saya', 'rindân', 'tezkîr', 'aʿda', 'âsâyiş', 'tabʿın', 'hikâyet', 'çevgân', 'mîrâsa'])
('cilvegâh', ['nûrun', 'bizle', 'küçücük', 'taʿtîr', 'neşv', 'nîlüfer', 'sâlikân', 'deryûzesin', 'şahîk', 'akdenizlidir'])
('teşne', ['sebz', 'eşkeste-pâ', 'sâdır', 'idrâk', 'ş', 'mekremet-pîrâ', 'yârelenmiş', 'husrev', 'belîğ', 'bihbûd'])
('bârîk', ['reşk', 'niʿmetim', 'çeker', 'reh', 'bedîd', 'dil-beri', 'hıyâm', 'temhîd', 'kurulaldan', 'dil-dârın'])
('tavsîf', ['olunca', 'ser-â-pây', 'cihân-zîb', 'olmayam', 'ağâyân', 'ukde', 'üniversite', 'i̇şret', 'el-hamdülillah', 'sâhib-dilân'])
('andelîb', ['pâkîze-ahlâkı', 'tırâzende-tarz', 'muhîtin', 'donanmaya', 'mecmûʿa-yı', 'bahârânı', 'dâmadına', 'okurken', 'kûhsârımın', 'saʿatcik'])
('garîk', ['amîm', 'hem-bezm', 'rez', 'nizâ', 'ser-meclis', 'kût', 'enver', 'âtî', 'şeref-bahşâ', 'yazıcak'])
('ihtirâ', ['gördükçe', 'söyledüp', 'kilîd', 'topukla', 'i̇man', 'bütân', 'zaʿf', 'âli-', 'katar', 'i̇stemem'])
('tevellüd', ['âşiyân-sâz', 'güzârın', 'turrada', "me'vâya", 'hod-râyi', 'nüsha-yı', 'kapla', 'iltîcâ', 'lutfet', 'zahmet'])
('tutar', ['mushaf-be-dest', "mebde'", 'edâ', 'bî-muʿâdildir', 'ruhsat', 'güşâde-bend', "olduğı'çün", 'çelîpâ', 'koma', 'derun'])
('fazîlet', ['meşhûr', 'çâh', 'bağlı', 'hasm', 'hâdim', 'tûğ', 'nihâvend', 'tanzîm', 'nesem', 'etmedik'])
('inâyât', ['revgan', 'defter-keş', 'nigeh', 'tavâf', 'bâzâra', 'delîl', 'hânuman-zîb', 'nigîndân', 'koka', 'bilâmhâl'])
('kiyâset', ['fersûde', 'helvâda', 'mevkıʿ', 'mürebbâlar', 'eşʿârımın', 'sülûk', 'doğma', 'gürz', 'vüsʿat', 'cünûnuma'])
('bün', ['sipâhân', 'sâʿidin', 'ağır', 'hasm-âvîze', 'nükteyi', 'perde-birûn', 'nazarında', 'hat-âverin', 'pîşesidir', "tahte's-semâda"])
('teşdîd', ['insânın', 'lübb', 'ifzâlin', 'tîg', 'dirîne', 'gussa', 'i̇ʿtidâl', 'neşr', 'ganîsidir', 'mutrıbın'])
('mevzû', ['şikâr', 'muhâlif', 'sâib', 'rükn', 'neşâtî', 'ser-mehçe', 'ken', 'emsâl', 'eğle', 'hasret'])
('mâtem', ['melîhe', 'bilâ-kesrin', 'pinhânın', 'i̇şte', 'erzân', 'mecrâ-yı', 'sâʿidin', 'ner', 'lemʿa', 'halîlullah'])
('mensûc', ['gerdân', 'rütbe-res', 'key', 'i̇recin', 'nâgâh', 'tûğunun', 'hayretle', 'sitem-perverden', "te'yîd", 'nessâc'])
('berf', ['der-âgûş', 'gazâl', 'âlem-efrûz', 'tûfan-hîzi', 'gâzidir', 'kokla', 'mürebbâsı', 'olsaydı', 'dûde', 'gonca-veş'])
('hokka', ['hod-kâm', 'sîm-efşânı', 'kenârî', 'nâsûrumuza', 'halâvet', 'jûlîde', 'mümted', 'pîşgâh', 'aristo', 'rehîn'])
('adîl', ['sîmurg-âsâ', 'ser-geşte', 'gül-handeye', 'ramîm', 'kebûter', 'nerîmâna', 'kemergâhına', 'cellâdıdır', 'tayyib', 'tahmîn'])
('evrâd', ['erzen', 'şef', 'encüm', 'şiʿrimi', 'âhenger', 'yahşıya', 'fedâyî', 'depretdi', 'pâk-tebâr', 'zehr'])
('serây', ['-', 'değeri', 'kâm-rân', 'sâgar', 'odur', 'gülgüli', 'nedîmâ', 'iclâl', 'erbâb', 'alâ'])
('hâcet', ["te'eddüb", 'nûha', 'fedâyî', 'çâpükleri', 'şuʿârâ-yı', 'âyînedir', 'bâz', "ile'l-ebed", 'sâtûr', 'kütüb-şoden'])
('hısn', ['bedahşân', 'vâlâ-tâkdan', 'ahmet', 'kulzüm', 'âfaka', 'enbân', 'nazrada', 'tazmîn', 'kıç', 'nigehdârende'])
('melâl', ['hâkister', 'harîr', 'geçz', 'hercâyî', "me'vâ", 'insâf', 'soffa', 'girîbâniyle', 'gez', 'leben'])
('hîç', ['doğrusu', 'gedâyân', 'erişince,', 'mîzâna', 'yârî', 'ram-hûrde', 'emânet', 'zenahdânında', 'gîv', 'çîre-zebân'])
('helâk', ['feşâfeş', 'maʿnâ', 'mû-miyânına', 'müseddes', 'raʿnâdır', 'şiʿr', 'nâ-refte', 'ferma', 'sû-yı', 'nâme'])
('muhkem', ['tatbîk', 'alsak', 'kemer-endâz', 'güşâd', 'sâhil-sarây', 'hilm', 'ayağın', 'devrân', 'dil-sûz', 'takdîr'])
('mürekkeb', ['muktebes', 'tecvîz', 'nesîm', "lü'lü'", 'urûk', 'i̇şleri', 'per', 'derd-mendi', 'âzâr', 'kapı'])
('tahmîr', ['arşa', 'abîd', 'cennet-misâl', 'huliyy-bestegân', 'hurşîdidir', 'âbâdân', 'sâni', 'pür-fiten', 'muʿallâ-hâne', 'mığferlerin'])
('iksîr', ['şeker-feşân', 'bathâdan', 'rubaʿi̇ler', 'çâr-pâreli', 'hun-keşte', 'olmadadır', 'miyân-bendin', 'ağzıma', 'hakîm', 'melîhe'])
('lübb', ['ibkâ', 'mutîʿ', 'teşdîd', 'târîh-danlar', 'zer-dûz', 'anber', 'gülstânın', 'bed-hâhının', 'garrâ-yı', 'kırk'])
('kışr', ['germlfet', 'meknûnâta', 'halledallahu', 'gamiyle', 'be-ferruhî', 'cihâniyân', 'kendüyi', 'hun', 'derrâk', 'eyyûb'])
('kabâ', ['sayd', 'bâd-âver', 'taʿmîr', 'pür-jengdir', 'sahîf', 'çespândır', "miskiyyü'l-hıtâm", 'nikâbını', 'arhaya', 'hem-rehi'])
('nâhun', ['egerçi', 'yârelenmiş', 'çemenstân', 'nev-şehr', 'mekkâre', 'mirzâ', 'hamdülillah', 'farz', 'sar', 'dil-beri'])
('boya', ['hatm', 'sahbâyı', 'tâziyâne', 'mekârim-semîr', 'çep-râstlar', 'ferâzına', 'yek-be-yek', 'hazırla', 'nâhun', 'nüzhetgâh'])
('okur', ['defterdâr', 'zî-şân', 'şeref-efzâ-yı', 'bit', 'âsmanın', 'teşrîn', 'raks-âver', 'gezerken', 'hücûm', 'mübtelâsı'])
('fâhir', ['mâ-yı', 'nevâ-yı', 'çekdiri', 'assalar', 'fağfûr', 'raʿnâyî', 'der-beste', 'nahlstân', 'mesnûndur', 'cezâyirli'])
('dâire', ['miʿmâr', 'hâlî', 'tevsîʿine', 'gufrân', 'sipâh-endâzâ', 'atıl', 'fürûğ', 'mîsâkı', 'hazîn', 'muʿtâd'])
('câiz', ['i̇ltifât', 'berbât', 'adîm', 'nevâziş', 'sünbül-hevâ-yı', 'gazâl', 'mıstarlı', 'mekkeye', 'mihen', 'cigerdârdır'])
('beşîr', ['dükkânı', 'gül-âb', 'sefer', 'nükhet', 'gönderi', 'olagelş', 'darb', 'taktîr', 'çiğne', 'dil-şâdım'])
('tekellüf', ['hançerstân', 'hasta', 'mahmûd', 'hummâ-yı', 'deryâçe', 'temsîl', 'ber-cestesi', 'nâle', 'dehen', 'muʿtel'])
('resâ', ['vezân', 'müslimîne', 'fitneyi', 'îmâyı', 'i̇ran-zemîne', 'nâvek', 'inhizâm', 'şeh-bellût', 'ferah', 'zîver'])
('celb', ['mesʿûd', 'hâbîde', 'cebîn', 'lâle-gûn', 'âriyet', 'pinhan', 'telâtum', 'nikâbından', 'meşhûr', 'berd'])
('çârsû', ['bigânedir', 'muʿallâ-kadr', 'defter', 'tenhâca', 'hamd', 'etdirir', 'vâh', 'iklim', 'mehtâb', 'güşâdece'])
('kitabe', ['şîrîni', 'husrevde', 'bî-misl', 'i̇ntisâbınla', 'sürü', 'helvâsına', 'neşküftesi', 'kayserî', 'zâtıyla', 'dinlez'])
('bkz', ['şeb-nem', 'götür', 'metâʿı', 'zenahdan', 'behrâm', 'îfâ-yı', 'tüfeng', 'nâ-kâm', 'hacıoğlu', 'pür-tâb'])
('hakan', ['hûş-yâr', 'hınâ-yı', 'karîb', 'ince', 'tâc-bahş', 'zûr', 'nişestin', 'sözde', 'nevâyî', 'ığlâkı'])
('büyükşehir', ['lebîd', 'tegâfüldür', 'der-lisân', 'sebük-pervâza', 'i̇skender-alem', 'sîm-âbî', 'mensî', 'erjeng', 'ummânındadır', 'kârbân-sarây'])
('belediye', ['pehlevân', 'etdim', 'râh-nümâ-yı', 'ibkâ', 'sîne-sâfân', 'etmedi', 'zî-şânın', 'âşinâsı', "n'işlesin", 'pinhânına'])
('kült', ['kûhsârı', 'fâzıl', 'basımevi', 'kör', 'tezerv', 'nâ-kâmıma', 'miyân-bendin', 'ser-şâr', 'gurbet', 'hem-âheng'])
('yay', ['misl', 'sır', 'sühan-senc', 'gamiyle', 'şekl', 'ayağına', 'tur', 'erbâb', "ale'l-husûs", 'şevk-âver'])
('mezbûr', ['görmedinse', 'öpen', 'âzâde', 'yâr', 'turrada', 'sûret-dih', 'himem', 'tabʿı', 'nedîmindir', 'müşkil-pesend'])
('temyîz', ['ser-tırâşımdan', 'şûh-terdir', 'pür-çarh', 'kevser', 'temhîd', "mevlâ'l-mevâlî", 'künc', 'bî-hemtâya', 'yûsuf', 'zarar'])
('şehâmet', ["ebü'l-fethin", 'tanzîr', 'perîşânsın', 'tâbdârın', 'satsak', 'sıgâr', 'sîr-çeşm', 'felâtûn', 'ehl-perverdir', 'imzâ'])
('sula', ['hûbân-veş', 'ibrâm', 'âdet', 'siyeh-çerde', 'helvâ-yı', 'nev-gazel', 'deryâya', 'ceyb', 'bukʿa', 'eylek'])
('dekâkîn', ['mürüvvetsiz', 'kannâd', 'ağzımı', 'azâyimle', 'virânımı', 'nükte-danlıkda', 'mahmûrun', 'ıtbâʿ', 'tavsîf', 'piyâleye'])
('âsmânî', ['püser', 'bayrak-bend', 'yâkut-pâre-veş', 'kıpçakı', 'nusret-şânının', 'bî-baht', 'yüksek', 'vâsıl', 'feyz-bahşâdır', 'ser-defter'])
('pest', ['nûnu', 'hûbânı', 'nûrsun', 'izlidir', 'abbâdı', 'ana', 'kalʿa', 'perîden', 'çâr-pâre', 'müstevfâ'])
('büldân', ['tâ’irle', 'bağla', 'engüşt', 'vücûd', 'i̇shak', 'pâdâşî', 'tahrîk', 'deryûzeden', 'derc', 'ölmedikçe'])
('yolun', ['zer', 'âşinâ-yı', 'buyrul', 'i̇skender', 'zırh', 'esâs', 'cengîziyye', 'ebrû-yı', "imâmü'l-müslimîne", 'bî-gümân'])
('emîr', ['haz', 'harûs', 'telh', 'muʿallâdır', 'eltâfıyla', 'iʿdâd', 'girân-dest-mâyedir', 'hınâgeri', 'sâbık', 'âheng'])
('meşrût', ['mahfil', 'nukl', 'perâkende', 'sezâ', 'bunca', '[+:]', 'füsûnuz', 'sührâba', 'müvekkil', "ve'z-zeytûn"])
('menzile', ['taleb', 'feryâd-resin', 'sünbül-sitân', 'sâʿat', 'aʿdâd', 'sırf', 'ser-nigûn', 'rûh-efzâyı', 'firâz', 'esb'])
('çelebi', ['siyehkârına', 'hasret-keşîdeden', 'bat', 'köp', 'nâzı', 'tefâhur', 'tehdîd', 'sîmin-tenime', 'söyledüp', 'gird-âb'])
('izâr', ['kıtʿa', 'hüsn-âlûd', 'sarîr', 'âbâd', 'hayme', 'hun-çekân', 'atlaslı', 'niyâz', 'kâr-bend', 'bî-adîlinde'])
('sebze', ['bermekî', "hâsü'l-hâs", 'gidi', 'îmâ', 'söyleyince', 'kâh', 'nâzüklük', 'hod-kâmın', 'eyleyene', 'nâ-müselmânın'])
('cûyende', ['bud', 'fikri', 'serîre-şinâs', 'kurbânlar', 'müştemil', 'keç-külâhımdan', 'meded', 'ehâlî', 'ıztırâb', 'bernâyı'])
('karîha', ['jeng-âlûda', 'pâdişehin', 'pür-semâhatdir', 'peyk', 'berk-zenimden', 'nev-rûz', 'diyerek', 'bîniş', 'ednâyız', 'cedd'])
('selâtîn', ['mekkârı', "tahte's-semâda", 'alma', 'i̇slâm-düşmen', 'anma', 'benâm', 'havâdâr', 'hâsiyyeti', 'elmâs', 'sıtanbulu'])
('tathîr', ['mevcûd', 'gezz', 'sezâ', 'nâlân', 'felek-çâker', 'müştâkı', 'hûr-veş', 'i̇şve', 'zannet', 'tünd'])
('seyl', ['mihnet-dîde', 'bakarsın', 'olamam', 'şikeste', 'kârbân', 'enver', 'vâlâ-himem', 'nedîmi', 'sual', 'sîmin-tenime'])
('ittikâ', ['son', 'mümkin', 'teşvîk', 'nühufte', 'rızâullah', 'pür-fenin', 'fark', 'hâksârân', 'âh-keş', 'halîlullah'])
('sadâret', ['deşt', 'semiyy', "re'y", 'zemistâna', 'derbân', 'dol', 'nerm-ten', 'gark', 'vakit', 'katre'])
('telh', ['ferhâda', 'mümtâz', 'askeri', 'emîr', 'toz', 'mürüvvet', 'ulyâ', 'cünbüşüne', 'bâlâ-hâne', 'bermekî'])
('mücerred', ['mukassî', 'taʿyin', 'fehm', 'belâğate', 'maʿşûk', 'işret', 'keyhusrev', 'mûyumda', 'hatice', 'çehre'])
('sîmâ', ['türlü', 'meknûnâta', 'sahrâlar', 'leyl', 'sahbâ', 'meymenet-âmizi', 'turâna', 'kabâ-yı', 'hamîr', 'gül-gûnun'])
('ol', ['i̇lhân', 'mühim', 'der-ayasofiyye', 'gark', 'girîz', 'masdar', 'hâzır', 'mestî', 'pâ', 'ber-karâr'])
