('dirlik', ['kımıltı', 'kaş', 'turunç', 'lambala', 'olgun', 'sokağın', 'brasserie', 'oğlunum', 'sakınaraktan', 'bük'])
('söv', ['temizle', 'oyuncuları', 'des', 'çoğul', 'içkisiz', 'vanta', 'şikayetçisidir', 'alçal', 'bükülü', 'ısın'])
('gri', ['doğrul', 'saymazsak', 'imzasıdır', 'anlatsamza', 'sakal', 'dizle', 'i̇çki', 'dudaklarıncia', 'neydiüst', 'birlez'])
('palas', ['yüreğiyse', 'aldırmıyor', 'uyurken', 'zümrüdüanka', 'meşe', 'birlik', 'yanıtsız', 'kıyamet', 'gösterişsiz', 'ürperk'])
('verem', ['küll', 'i̇lkyazı', 'şımar', 'bıkkın', 'marmelat', 'bakmayı', 'kani', 'çamaşlr', 'vale', 'marina'])
('abajur', ['cıgara', 'gölgele', 'sapa', 'salla', 'rus', 'i̇çimi', 'paldır', 'karn', 'tadlnda', 'vardıanımsayamıyorum'])
('kalkın', ['saniye', 'bayrak', 'horoz', 'göze', 'omurga', 'cigara', 'filan', 'korkunçluğumuz', 'caddeyi', 'doğma'])
('yengi', ['yapariardı', 'ayları', 'karlştlklari', 'aşlktim', 'uğrayan', 'papağan', 'figür', 'devamlı', 'dönüş', 'konuşmuşuz'])
('kambur', ['yaman', 'teşekkür', 'ağzını', 'yıldızıarım', 'sersefil', 'sır', 'bilincin', 'düşünerek', 'kentsoylu', 'nymphe'])
('pudra', ['inanamıyordum', 'pastal', 'meraklı', 'dileyerek', 'pasaj', 'kocarnı', 'i̇niyor', 'kaldıracağız', 'doğrananbirakşamüstünde', 'toplarken'])
('kibir', ['yaşamayı', 'di̇l', 'tutkunluksa', 'alkışla', 'ihtiyar', 'zift', 'dibine', 'dondurma', 'bilinç', 'tayfa'])
('hayr', ['fotoğrafla', 'geli̇nci̇kler', 'yaramaz', 'kahvaltı', 'kıpırda', 'soluk', 'önünden', 'hiçliktir', 'garipliğin', 'siyahbeyaz'])
('lan', ['marilyn', 'yapılmışlığımdan', 'sevdasızlığa', 'i̇çin', 'hristo', 'görünüşte', 'umursa', 'sipsivri', 'yerimdeyim', 'tatvan'])
('koruk', ['arkadaş', 'derd', 'hortum', 'taptaze', 'itişiyle', 'akşamıeyin', 'koltuktaydılar', 'sonundayız', 'mes', 'arayan'])
('ray', ['çiftleştiği', 'dükkânlarında', 'payet', 'oyuluyorum', 'oturuyoruz', 'aynataraktan', 'iğreti', 'yad', 'gitş', 'şavkı'])
('gür', ['düğmeye', 'neredesindeyiz', 'uykusuzluğuma', 'denizci', 'esi̇nti̇', 'bahri̇yeli̇', 'bulunamıyorum', 'kûfı', 'cheever', 'ülkeli'])
('büz', ['kılığına', 'sizce', 'bizle', 'çorba', 'ölürken', 'sigaraya', 'kisa', 'izleyen', 'kağıtla', 'kesersiz'])
('bud', ['mem', 'sayfayı', 'salincak', 'acılarımza', 'ilkel', 'katalik', 'kokuyorlardı', 'tart', 'kültabağının', 'uç'])
('boşaltı', ['şakayığın', 'büyüle', 'oynayaraktan', 'sehpa', 'söylesene', 'memurudur', 'çeşitlilik', 'cinsiyet', 'eğrisindeyse', 'ıslığım'])
('mal', ['uzağında', 'atlılarsonra', 'içindebütün', 'varlığına', 'bilmiyordum', 'özdemir', 'dökükoldukça', 'benzersiz', 'kımıltısız', 'atmaya'])
('sökül', ['damağa', 'bilinmezsuçlu', 'şaşkınlığından', 'attıktı', 'teriernekte', 'gözkap', 'alımlıdır', 'acıktık', 'usuldan', 'kıvrılandır'])
('kurukafa', ['yetş', 'kırmızılıktan', 'alışkanlık', 'bilezikçileri', 'yaşlılıktır', 'kolayca', 'zamansızlıktan', 'saksı', 'müdürlüğünden', 'birayı'])
('ölç', ['götür', 'akşamları', 'oda', 'anlat', 'kol', 'gele', 'benzer', 'düşün', 'türlü', 'bira'])
('övün', ['çukur', 'maviliği', 'duygu', 'renk', 'gelmeye', 'abart', 'ödül', 'içelim', 'sakın', 'iğde'])
('pekişik', ['çıkma', 'giriyoruro', 'solgunluğa', 'deni̇zi̇', 'buzlu', 'teyzemse', 'alıyordum', 'çeşitlilik', 'devir', 'tatvan'])
('akm', ['helva', 'kaldırmayan', 'çiziğim', 'imzalı', 'beyaziandı', 'mutsuzluk', 'bekleyişte', 'anız', 'çıkmayan', 'koyulaşan'])
('yelin', ['ölmeli', 'delirgenlikle', 'tütüncü', 'ağacına', 'bekçi', 'işleş', 'ağaççileği', 'haritasız', 'çılgın', 'naci̇'])
('dog', ['yolculukta', 'sadecediye', 'kapadımçitlenbik', 'kıyılısın', 'yürüyüşe', 'anlamıyoruz', 'kıntaraktan', 'alaşım', 'yürüyorken', 'dükkânlara'])
('yönlen', ['enayi', 'ezerdi', 'atyarışı', 'sevinçliyim', 'oynat', 'kızmıyorum', 'ipierin', 'pegasos', 'artıkkınştı', 'yediler'])
('esen', ['girmiştik', 'geceyarısı', 'anlaşamazlar', 'çaresizliğin', 'ikon', 'puhukuşu', 'kibarlığı', 'sekerek', 'kaybet', 'kolonyal'])
('avurtla', ['içelim', 'yadirgamiyorum', 'şekerli̇', 'aynalarsız', 'osmanlı', 'çentik', 'geceyarısı', 'dalgınlığımı', 'alandayız', 'çivisiz'])
('namlu', ['birimdive', 'yaşarız', 'cadde', 'pasta', 'çocukça', 'çocukluk', 'lezzet', 'küme', 'serçe', 'deni'])
('mesel', ['cheever', 'gülüyerum', 'anladığıben', 'yayınla', 'karlı', 'uğur', 'geçtilerse', 'diriş', 'açmaz', 'duymuyoruz'])
('lam', ['seğirt', 'kalabalığa', 'deği̇şti̇ri̇yor', 'konuşulmaya', 'terbiyecisinin', 'düzeltk', 'dükkânında', 'geçmiş', 'bilez', 'karanlığına'])
('seng', ['bakan', 'bolluğu', 'kağıda', 'dans', 'midye', 'plak', 'öğleüstü', 'ağacında', 'ini', 'yüzüyle'])
('ipek', ['geceleri', 'bulans', 'arka', 'soğuk', 'atlıyor', 'özgü', 'ömer', 'değz', 'kaçlşina', 'elim'])
('şah', ['imzalayaraktan', 'bekliyoruz', 'girerken', 'görmeye', 'maria', 'çocukluğudur', 'karga', 'tuz', 'zorlayan', 'sımsıcak'])
('anahtarla', ['sözlerindeyim', 'göçü', 'tatmışımdır', 'şekerli̇', 'sanınam', 'diyebilirdi', 'denizdeyim', 'kızkardeş', 'levazımat', 'i̇spinoz'])
('tahtırevan', ['düşkün', 'bakır', 'öternde', 'çocukça', 'soo', 'yediklerini', 'yaptığımı', 'hırsız', 'çıngırak', 'koskocaman'])
('çeşmibülbül', ['yüksekliğine', 'anlatıyoruz', 'nazilli', 'yoktubir', 'edi̇p', 'girş', 'albüm', 'dilenciyi', 'terazi', 'olmayanlarla'])
('taç', ['dinlenirkenki', 'kesi', 'bira', 'ay', 'ölmeli', 'olmayan', 'dağ', 'benzemeyen', 'elim', 'ölç'])
('kak', ['çağrilmayan', 'karınca', 'değişrnek', 'masaymış', 'vurunca', 'yadırga', 'alnının', 'dilidir', 'musun', 'tahtaya'])
('tirşe', ['cebe', 'viran', 'avından', 'yapışkanlığın', 'çıkart', 'domates', 'laterna', 'barbanel', 'kişiydik', 'sirkeye'])
('fesleğen', ['buluşuruz', 'uyutınadı', 'uttuk', 'çağrış', 'dünyasızlığın', 'kravat', 'poz', 'azdı', 'alnında', 'iskemleye'])
('abla', ['dönsek', 'sevinçliyim', 'lusi̇n', 'asmışlardı', 'utancına', 'huysuz', 'girişider', 'özel', 'viya', 'boşluğun'])
('deşik', ['bitirk', 'sırtüstü', 'islak', 'tutalım', 'kimsesizliğin', 'büyütk', 'veri', 'numara', 'şiiriere', 'i̇çiyorum'])
('kolon', ['hoşt', 'sıkış', 'meyal', 'üstelk', 'sağlığımızı', 'istavrit', 'bıraktımmerdivenleri', 'aci', 'oyuğa', 'işleyişine'])
('devrik', ['karanfi̇l', 'koşa', 'açıklanırız', 'mcd', 'marquez', 'kireci', 'ölmüştür', 'birik', 'uçar', 'kadife'])
('ütü', ['nan', 'kiminanılarda', 'kırılgan', 'anjel', 'mezo', 'döğüşlü', 'i̇stasyonları', 'yavaşca', 'çekik', 'gümüşsuyu'])
('çuha', ['bağınyar', 'güzelliğiyle', 'peşin', 'değilneyi', 'efsane', 'patır', 'güvercin', 'yıprak', 'bulunmaya', 'oluş'])
('jikle', ['kanayanlar', 'hareketsizlik', 'fazlaya', 'sevdayı', 'haklısınız', 'nehavetten', 'dog', 'ışıkla', 'çocuğa', 'garip'])
('sünger', ['arı', 'göğü', 'yaşarken', 'renksizdi', 'eriğinin', 'görünmezlikten', 'köpür', 'yoktursırtımı', 'yitirk', 'daklarda'])
('tükürük', ['oturuyoruz', 'harikulade', 'adıyken', 'bachmann', 'sesiere', 'şak', 'iskarpinli', 'serinliği', 'düşünceyi', 'yarala'])
('gitar', ['tüt', 'otursak', 'ahmet', 'acıyı', 'dolaş', 'sandviç', 'istemiyoruz', 'ilkin', 'mezecileri', 'deyi'])
('maça', ['nasipli', 'küçümse', 'vagon', 'adem', 'devz', 'uzatmayalım', 'arpa', 'geçerle', 'çılgınlığından', 'ndayapabilir'])
('vale', ['ayarla', 'mimar', 'oynayan', 'iştah', 'umutsuzluğu', 'sarışın', 'aştım', 'kabuğunu', 'zehirleş', 'kireci'])
('karartı', ['aldı', 'öyleydik', 'yerleşiyorken', 'uyaramaz', 'özgürlüğü', 'miyim', 'tuttukça', 'sessizliği', 'öküz', 'avına'])
('burukluk', ['danış', 'sinş', 'hıristiyan', 'uçaklı', 'bun', 'çocukluğudur', 'heykelciğe', 'bakkal', 'ayın', 'pazarlığı'])
('çarliston', ['varmayı', 'içeriye', 'yaşlılık', 'dizkapak', 'deney', 'anıınsanıyar', 'si̇zi̇n', 'bura', 'ezinti', 'kıpırtı'])
('serpiştir', ['güzelliğimiz', 'derlernede', 'askerliğe', 'kısk', 'gölgele', 'fidan', 'cıvıltıyı', 'oı', 'kadarcık', 'kasa'])
('kirde', ['parklardayım', 'bakışlarımsa', 'görmüyoruz', 'omzunda', 'tüveyç', 'ağaçgillerden', 'etmek', 'dizş', 'tak', 'abiamın'])
('panjur', ['kırmızılık', 'mar', 'yazıcının', 'saz', 'yangın', 'üsküdarda', 'kaçınılmazlığın', 'sahne', 'uğultulu', 'kara'])
('yelkenle', ['titrem', 'umu', 'çiçeğini', 'poz', 'yiyebilir', 'önemsernedim', 'görkemiyle', 'düze', 'gerd', 'keki̇k'])
('inik', ['toprağını', 'teriemiş', 'aldık', 'yeriyse', 'sessizliği', 'yakalayınca', 'bulmaktaki', 'ferik', 'ağacındaki', 'balik'])
('çak', ['cemi', 'buruk', 'kullanıyorken', 'sayfa', 'yeti', 'maun', 'kalabalık', 'bilmezlikten', 'azıcık', 'efsaneyiz'])
('mendirek', ['masallı', 'i̇yice', 'seyrederim', 'yoksulluğu', 'büyükçe', 'yüzüncü', 'armağan', 'sürücül', 'dimitriy', 'ki̇t'])
('kamarot', ['kıymık', 'denemekteydi', 'kelebeğin', 'şair', 'ekleyen', 'org', 'solgunluktan', 'olmalıydım', 'bakıyoruz', 'baktıkça'])
('kondu', ['ismayıl', 'koşuyar', 'henri', 'kap', 'kurt', 'aniatıldım', 'sayfiye', 'med', 'şaşı', 'brasserie'])
('nargiller', ['noktala', 'anlaşsak', 'uyuyup', 'sun', 'eylül', 'başlangiciyla', 'dizkapak', 'pamuk', 'dönen', 'hıncını'])
('sarmala', ['salıyı', 'amasya', 'i̇şin', 'yaprağın', 'burunlu', 'kanatlan', 'uyarı', 'saplı', 'ögretmeni', 'kişiye'])
('çekince', ['yaratığım', 'zayıf', 'evdesiniz', 'lihyu', 'şimşir', 'inatlaşarak', 'yazkentteki', 'kuyumcu', 'opera', 'mühürş'])
('kulp', ['sus', 'miydi', 'döner', 'yüzde', 'çay', 'bulut', 'vakit', 'azıcık', 'orta', 'heme'])
('biçimle', ['org', 'kayıt', 'güzelliğimiz', 'iyikendime', 'kurnaz', 'debeyazları', 'bal', 'tutarak', 'biliyoruz', 'içmeye'])
('yinele', ['severmişiz', 'eğiyor', 'önündesiniz', 'sirkeye', 'gelk', 'çömleğe', 'duruşlu', 'ovuyorum', 'yörünge', 'taşımaya'])
('bakır', ['yüzükçüleri', 'oran', 'onunkine', 'sabahlığı', 'tahtırevan', 'pembeleşen', 'avuçluk', 'mahkeme', 'okur', 'anlatırız'])
('bağ', ['borsa', 'derinliğin', 'dünyacığımız', 'kılığına', 'kalmışız', 'ken', 'yarala', 'kişiyi', 'yaşlılık', 'konuşayım'])
('chat', ['i̇çki', 'kelimelik', 'çarşamba', 'bitiş', 'vermeliydi', 'uçtuğunu', 'sarıyer', 'soluğuma', 'yığaraktan', 'değiştiği'])
('saksafon', ['utanmaktır', 'baki', 'öptükçe', 'taç', 'ölmeli', 'çömelş', 'dinleyebilirsiniz', 'yaylı', 'dağla', 'kavram'])
('salaş', ['akrep', 'peyke', 'içir', 'annemse', 'marina', 'istez', 'etmişim', 'karanlığına', 'hazırla', 'avuçla'])
('suskun', ['tayın', 'durgunluktan', 'simli', 'değiştirirkenki', 'tezgâhlar', 'pezevenge', 'çivi', 'dışarıya', 'nedentürü', 'nerm'])
('trompet', ['ustalık', 'asaraktan', 'sağ', 'hekim', 'katlayıp', 'postacı', 'hıncını', 'cercis', 'çalmazlığı', 'dışardaki'])
('çekimse', ['çıkararaktan', 'kaldiriclsi', 'sayılınadı', 'filbahri', 'dizş', 'rengarenk', 'gözaltları', 'bundankonyak', 'özgür', 'sesisürekli'])
('topoğrafya', ['yatıyoruz', 'yatkın', 'nişan', 'gi̇di̇şi̇yle', 'kelebeği', 'hazırlayan', 'güncelliği', 'elele', 'kıllı', 'oymuş'])
('çeşni', ['soo', 'vb', 'duvarız', 'mezarlığı', 'unutuyoruz', 'eğril', 'sepetibir', 'onundur', 'uyuyan', 'sun'])
('damak', ['açtılardı', 'nan', 'buluşturdumdu', 'hırçınlıktı', 'boğuntu', 'çıngıraklı', 'yürüyenler', 'konuşursak', 'uğur', 'coşku'])
('prens', ['guernica', 'işicin', 'anadoludan', 'içsel', 'gidecek', 'yaslı', 'duvarlık', 'eyüplüğümle', 'müh', 'tüveyç'])
('hamlet', ['boş', 'vur', 'işle', 'yanında', 'evren', 'ağaçla', 'rakı', 'avdan', 'içer', 'erkek'])
('figür', ['serhoşluğum', 'aviarında', 'çizik', 'akşamıara', 'hale', 'pusu', 'içkiliydi', 'irmaklardır', 'yorgunluğuyla', 'i̇ndirdikti'])
('özdeşle', ['yanaş', 'balik', 'sürünerekten', 'şi̇i̇r', 'i̇stesem', 'sınır', 'karşılık', 'bayrağı', 'cem', 'vuruşaraktan'])
('ütüle', ['tepki', 'çizerekten', 'iyi', 'jel', 'akıllı', 'anlatıyoruz', 'mısınsinirli', 'gibiymiş', 'avun', 'ilişş'])
('virüs', ['i̇stasyonları', 'çocuğa', 'kapımısalonda', 'korkuyu', 'katibidir', 'işlem', 'santim', 'mutsuzluk', 'görkem', 'solarken'])
('kuzgunkılıç', ['büğrü', 'tür', 'marilyn', 'koltukla', 'pabuç', 'kulağım', 'taşmıyorum', 'konuşsak', 'keşfetmeye', 'firdevs'])
('kayıt', ['yüreğimin', 'sızı', 'öküz', 'kocamanlık', 'evimizi', 'biçimle', 'avucunda', 'dikkat', 'geçtidağıttım', 'keyfi'])
('kaytan', ['sevmiyordu', 'tir', 'çiziğim', 'ufaklı', 'irmaklardır', 'yağmacılardı', 'oktay', 'martıyı', 'obua', 'mezarlığın'])
('ansiklopedi', ['capcanlı', 'kaseye', 'kızılcahamamlı', 'aşmak', 'didik', 'çullu', 'görkemlisin', 'içindeydik', 'saadet', 'uzağın'])
('dişlek', ['buluştuğunu', 'cinsellikten', 'buda', 'makbuz', 'subay', 'adamlardık', 'yoksun', 'yukarıyı', 'korkunçluğudur', 'bahri̇yeli̇'])
('betik', ['tuba', 'hikâyenin', 'gravürcü', 'topluluk', 'salkımlı', 'deneyelim', 'dudağım', 'kovulmayı', 'ağacına', 'limonluğumuz'])
('aşağıla', ['üçe', 'dökükoldukça', 'göğün', 'kahvedeyim', 'mutsuzluk', 'efsane', 'kars', 'sel', 'pastayı', 'deminfiruze'])
('topuk', ['duruşudur', 'kes', 'düzlük', 'duymazlıktan', 'vana', 'bırakırız', 'mutsuzluklar', 'bilmiyorsunuz', 'gerçekte', 'ceza'])
('üvez', ['katılaştı', 'süreyi', 'phoenix', 'bilmeyerek', 'aday', 'afiş', 'ütülü', 'avlanırken', 'karahasandı', 'heykelcikleri'])
('salat', ['duymuyorum', 'genç', 'kâseye', 'tavus', 'vitrin', 'müydü', 'giyş', 'anlatamıyorum', 'öfke', 'gölgeli'])
('bonfile', ['oksijenle', 'kızıl', 'birazbazı', 'avuntuluyuz', 'delş', 'âşık', 'ıpıssız', 'eh', 'küçülttüğü', 'kurudukça'])
('buda', ['bası', 'kesiyoruz', 'açtığı', 'umutsuzluğu', 'dişlek', 'zatenben', 'mive', 'i̇lkyazı', 'zincirle', 'tutuklu'])
('hayretle', ['mıydınız', 'erkeği', 'dövüşmeyi', 'konk', 'gecikmedenyorgun', 'düdük', 'toprağında', 'açmaz', 'bas', 'muşamba'])
('kadr', ['çalarken', 'görünce', 'sırdaş', 'çıplağın', 'ölüyüz', 'dönemecinin', 'tabut', 'fiyaka', 'öpülmeyi', 'yıpran'])
('plaster', ['soluğuyla', 'yaş', 'mor', 'gele', 'yüreğimin', 'i̇lk', 'büyüyen', 'yakubum', 'bat', 'senedat'])
('terazi', ['seviyorlardı', 'kayboluncaya', 'pan', 'mutsuzluğumuzla', 'bilmeyenlerin', 'limonluk', 'çeşmibülbül', 'mısınızlar', 'bağrımı', 'ağzımızdaki'])
('ölçer', ['oyuğunda', 'aşağı', 'direksiyanda', 'kuledeyim', 'pesüs', 'duru', 'kendiliğinden', 'katamadıysan', 'ağırlığınca', 'özsuyunun'])
('karmakarışık', ['yüzer', 'alçalt', 'kaygılı', 'benzez', 'dilekçe', 'ayrılıyoruz', 'sustukça', 'öperdi', 'kuruyemişçiyi', 'konfether'])
('çapraz', ['kesinliğin', 'avize', 'yınadım', 'çarpı', 'burukluğu', 'sanadır', 'dokunacakkenki', 'şeker', 'sözleş', 'ürpertiş'])
('tekel', ['gibisinizdir', 'i̇pince', 'gülmüyorlarsa', 'yerleştiği', 'boz', 'demeye', 'başkalıklar', 'yilki', 'ölenler', 'içeriğinde'])
('açmaz', ['sönmeyen', 'şekeriere', 'anımsa', 'gümüşsuyu', 'apacı', 'aptal', 'degi̇şti̇rme', 'yaşayıp', 'okurken', 'yangln'])
('dalan', ['aktar', 'doldururlardı', 'işliyorum', 'duygusal', 'avun', 'bitkinliğe', 'kişiydik', 'ölçer', 'devamlı', 'eşle'])
('görümlük', ['üynayan', 'severken', 'karantilin', 'hafifliğiyle', 'belirsizi̇şte', 'kulüp', 'patır', 'seğirtirken', 'vermeliydi', 'uykusuzluğuyla'])
('yalçın', ['gar', 'yarak', 'kızılcahamamlı', 'salihse', 'i̇çimi', 'demli', 'uyuyup', 'uğraş', 'söylemiyle', 'çelimsiz'])
('anlak', ['martıhalkonda', 'kasıl', 'tutkun', 'kaldıracağız', 'güzellik', 'jjo', 'uzağabir', 'olmuşluğumuz', 'dügün', 'aldığım'])
('şnorkel', ['yardımıyla', 'gülümseyiş', 'kuşsuz', 'kehribar', 'kullanamadığı', 'çıngırağı', 'kayboluyar', 'hazırlık', 'ipekli', 'görünürde'])
('sura', ['ipliğiyle', 'dizey', 'güzle', 'gözvaşıydın', 'eklerken', 'konuşmaktaydılar', 'saçak', 'eve', 'öteye', 'çatlağa'])
('hırpala', ['kesş', 'yas', 'mühürş', 'tekrar', 'fener', 'kimseyi', 'bucaksız', 'i̇nce', 'susa', 'hilm'])
('daldır', ['pavyon', 'anlatılamaz', 'seçtiğim', 'kesimidir', 'irice', 'vuruyoruz', 'sürükleyerek', 'nymphe', 'kenarıyla', 'yürüyüşleri'])
('küskün', ['meti̇ni̇n', 'sunmuyor', 'gönlümüz', 'şimşir', 'mühibbe', 'coca', 'ille', 'özlüyorum', 'gemici', 'çehre'])
('meyve', ['gömleğimizde', 'bakışımlı', 'ödev', 'göğüm', 'ünle', 'kök', 'tanışalım', 'bambaşka', 'sıcağına', 'köylülerin'])
('fayans', ['mektubuyla', 'konserve', 'caddeye', 'kaza', 'dövülmeyi', 'gitmiyor', 'kimbilir', 'izinli', 'derinliğindedir', 'çiçeği'])
('med', ['kaptan', 'kadeh', 'açı', 'vızıltı', 'sözgelimi', 'i̇şte', 'yalnızlığın', 'uyku', 'öptün', 'kent'])
('fıskıye', ['benitoparlıyorum', 'antebin', 'kızmayın', 'siren', 'veda', 'güncelliği', 'terli', 'yürürlüktedir', 'serk', 'dediğimiz'])
('mayonez', ['şukur', 'aktar', 'çalma', 'yara', 'kumaşçıdan', 'marmelat', 'dibinde', 'evde', 'parmaklığını', 'alnımın'])
('yanılsama', ['patyalan', 'i̇pince', 'çocukluk', 'sürdürk', 'bo', 'iii', 'esecek', 'aklarıyla', 'inanamıyordum', 'monroe'])
('tül', ['dokunulmazlığından', 'ufuksuz', 'yular', 'yardım', 'raket', 'bini', 'iskambil', 'değeri', 'tüveycin', 'çamuruyla'])
('taslak', ['dalmışımdır', 'kayaya', 'kaldiricisi', 'yazdırıcaktın', 'biç', 'düzelt', 'önleyemez', 'org', 'göğüne', 'fark'])
('tümsek', ['gölgeli', 'şamdan', 'kâtip', 'cümle', 'istavrit', 'yasa', 'dönüş', 'kesinleştiği', 'benzeyerekten', 'seni̇'])
('kavra', ['kovala', 'beslenengördün', 'kaymak', 'gidiş', 'ıpıssız', 'karınca', 'fehm', 'kopk', 'havalandımsa', 'düzlüğe'])
('yokum', ['i̇yisi', 'tutkun', 'insanıyım', 'konyağımı', 'ölçüsüz', 'yınadım', 'ettiydi', 'yetmiyor', 'sela', 'çözz'])
('kumsal', ['kişiliksiz', 'teneke', 'küfş', 'almaktadır', 'y', 'unutulmayan', 'ağırca', 'tanıklık', 'ayaküstü', 'kopça'])
('donat', ['monet', 'kuramsal', 'yanyana', 'charlie', 'kesersiz', 'rengiyle', 'lambada', 'dostluğun', 'minkalesiz', 'i̇çimden'])
('basar', ['tırman', 'söylesek', 'dibinedense', 'mil', 'yumruğumu', 'geliriz', 'benimdir', 'i̇zlemekse', 'migörülmediği', 'kalafat'])
('varoluş', ['barındırmayan', 'taramyordu', 'dondurmacım', 'vii', 'tersyüz', 'yüreğime', 'zerzevat', 'düşünüyoruz', 'subay', 'yal'])
('denkle', ['tabut', 'yavaş', 'ard', 'sayısız', 'çavlan', 'nerd', 'dalgın', 'bula', 'dalga', 'yıkayışının'])
('emin', ['olamayan', 'çirkin', 'ank', 'ezinler', 'alışveriş', 'vücut', 'patron', 'çıksak', 'damar', 'kıpırtısız'])
('adi', ['erken', 'benzin', 'marilyn', 'varken', 'sesiacılar', 'yineleyerekten', 'balıkiara', 'dondurma', 'hazırlayan', 'zamani̇kizini'])
('bayan', ['bul', 'yan', 'bili', 'görü', 'adam', 'iç', 'bırak', 'zaman', 'saat', 'gün'])
('tenis', ['iç', 'koku', 'adam', 'yan', 'yaz', 'insan', 'dur', 'bul', 'ölü', 'ara'])
('bürü', ['dağradı', 'orhan', 'dilekçe', 'bulmuşlardır', 'süreklio', 'serp', 'phoenix', 'fincan', 'lokantaya', 'değiştiri'])
('kort', ['cemi', 'mar', 'toplarken', 'duruldukça', 'kalabalık', 'kat', 'uçaklı', 'kıskan', 'ihtiyar', 'ezilmişler'])
('raket', ['kadarcık', 'görmüşüzdür', 'tül', 'unuttuğum', 'bilmiyordum', 'kaput', 'geometrik', 'pişz', 'giriyoruz', 'yoz'])
('şort', ['tabakla', 'yağmacılardı', 'balkon', 'yüzbinlerce', 'güya', 'bardağı', 'roketle', 'çıkarken', 'üşük', 'özünü'])
('anons', ['ezinler', 'kımıldayan', 'puro', 'sorumsuz', 'ipliğiyle', 'yerdeyim', 'alnım', 'almayacak', 'muşt', 'kayalıkları'])
('tarh', ['muydu', 'suyun', 'pis', 'sanrı', 'leylak', 'kıvrım', 'ağacı', 'batk', 'uyu', 'tente'])
('nilüfer', ['serpeliyordu', 'kardeşlik', 'yazbundan', 'eye', 'i̇zlemekse', 'çıkarken', 'fena', 'dikkatli', 'ölümsüzlüğün', 'çakı'])
('sözsüz', ['havuç', 'dudağında', 'buğday', 'konuştuklarımı', 'kıyılı', 'müzik', 'alışkanlığına', 'geçilmiyor', 'mayala', 'kırışığı'])
('gergef', ['suçsuz', 'ayağından', 'güçlü', 'beraberlikte', 'kelimeleştiriyorum', 'güğümsündür', 'koyd', 'kireci', 'tanrıtanımaz', 'sakınca'])
('leopar', ['alttaki', 'yatak', 'kırpış', 'güz', 'çizgile', 'i̇stemiyorum', 'hela', 'ilerle', 'yarattığım', 'ısınamıyorum'])
('gezin', ['hayvanat', 'i̇çimizden', 'dönüyoruz', 'acısızlık', 'öyleysek', 'kazdımsa', 'dünyadayız', 'örtk', 'koşa', 'geçiriyar'])
('sök', ['sargı', 'epi̇sode', 'i̇şin', 'udaklar', 'görmüşlüğün', 'i̇s', 'i̇ngilizce', 'çıkınıyacak', 'yaratırken', 'melon'])
('saten', ['yıldızıarım', 'sürdüremiyoruz', 'oteldeyiz', 'şehvetli', 'salat', 'sevgisiz', 'll', 'haklıydı', 'kuşkuyu', 'demeyen'])
('indi', ['kanepe', 'pusu', 'sevdi̇m', 'kalıyoruz', 'öylegördün', 'dadüş', 'topu', 'emerek', 'ortam', 'karnıyla'])
('konçerto', ['rus', 'ağrıyan', 'sevişıneden', 'dengeyi', 'efsaneyi', 'rıırbalar', 'uçağa', 'küme', 'basar', 'karıştığı'])
('konuşkan', ['başlayalım', 'dem', 'sölentisi', 'çıkarttığım', 'gölgeli', 'mehmet', 'albümin', 'eğip', 'ezdiği', 'silignastrum'])
('akşamdan', ['önümüz', 'bükülü', 'cümleyi', 'fırtına', 'barışsever', 'pelerin', 'konuşmayı', 'kapasak', 'birbirlerine', 'dişgillerden'])
('metrdotel', ['yan', 'sar', 'iç', 'baş', 'adam', 'ölü', 'pencere', 'söz', 'gün', 'bırak'])
('pikap', ['ölse', 'balıkiara', 'derinliğindedir', 'i̇çerim', 'köstebek', 'söyleş', 'içmeye', 'duvarız', 'del', 'boğuluruz'])
('prizma', ['şarkıcının', 'gömlekçileri', 'ıslamyar', 'görmüşürodür', 'boncuğu', 'doğurgan', 'çekilmişliğe', 'çirkinliğimize', 'gülmüyorlarsa', 'sevrnemin'])
('fulya', ['kaçınılmazlığın', 'ikiliğe', 'tutsak', 'oynarız', 'yağmurlarah', 'dram', 'falan', 'kesimidir', 'pislik', 'dinsel'])
('vazo', ['yaldızla', 'i̇zzetin', 'tabut', 'ast', 'çıkmıydı', 'oyalansanıza', 'sinirli', 'değilimse', 'zamansız', 'öylesi'])
('borçlan', ['i̇nceli̇k', 'heykelciklerin', 'bakışiarına', 'elleriyim', 'hayretle', 'eğimliysem', 'müziği', 'olmasınama', 'içir', 'emdi'])
('okur', ['erkekli', 'şimdiyani', 'doğramacı', 'midi', 'şirretliğini', 'kaş', 'bakır', 'içtimhepimiz', 'direğine', 'bozduruyoruz'])
('seslen', ['oynuyorlardı', 'yağmurgillerden', 'anısındayım', 'organ', 'bademciler', 'büyüle', 'güz', 'özsuyunun', 'dere', 'geçz'])
('ritm', ['ann', 'üzüncüne', 'bardağımın', 'suyunu', 'sabunla', 'yağıyar', 'karşılaş', 'üreyen', 'körükle', 'ıvır'])
('hoparlör', ['öpüyoruz', 'köhneş', 'ineceğiz', 'ağrıtmayan', 'almıştın', 'petrol', 'ann', 'güzeneyecek', 'alabalığın', 'dolaştığı'])
