('tut', ['tevfik', 'türlü', 'kar', 'subay', 'büyü', 'mihmân', 'comme', 'darmadağın', 'zincirle', 'gele'])
('vakt', ['çevre', 'telaşlı', 'kadınlığında', 'eflatun', 'demle', 'ocağım', 'anaç', 'çepçevre', 'isveç', 'ou'])
('adl', ['fonograf', 'mürüvvet', 'yoksulluğa', 'marangoz', 'peydahla', 'önemli', 'çoğal', 'girş', 'çift', 'kesme'])
('bela', ['karanlığı', 'lawrence', 'tın', 'notla', 'okul', 'görş', 'derviş', 'yalnızlığını', 'dehliz', 'nîce'])
('oyun', ['i̇stanbul', 'kalbi', 'kule', 'pırıltılı', 'taktığın', 'titreşim', 'mahalle', 'meşrutiyet', 'gücüm', 'düşündükçe'])
('üzeri', ['seyyare', 'ayn', 'mükedder', 'düşmanlıkları', 'kanûnlardan', 'all', 'gideli', 'kadeh', 'fır', 'temmuz'])
('mühürle', ['ayn', 'atölye', 'içerken', 'nagant', 'yen', 'dülger', 'sız', 'sevdâlı', 'hayal', 'paket'])
('kişi', ['gazelle', 'tehlikeli', 'bağdadî', 'gülümser', 'sığmıyorsa', 'hayriye', 'savrul', 'eksik', 'gidecek', 'saydam'])
('zor', ['bilmeliydim', 'kuğu', 'bismillâh', 'kıran', 'çizer', 'emr', 'ölerek', 'yum', 'ipek', 'mösyö'])
('sevinç', ['yiğidi', 'mermi', 'tutamadığın', 'kısa', 'köpekli', 'surat', 'ölüm', 'unter', 'i̇brahim', 'mutsuz'])
('kapa', ['vahidof', 'lâternalarla', 'tertemiz', 'neva', 'ıslığıdır', 'avcı', 'şalyapin', 'mutlaka', 'hazırla', 'topuz'])
('içten', ['esmer', 'mühendis', 'pipo', 'maşlahlı', 'mola', 'eksilerek', 'hançer', 'altüst', 'tenha', 'hasa'])
('çağrı', ['yanlışlığı', 'şahane', 'şarabın', 'susa', 'yapayalnız', 'zerd', 'ağlamaya', 'ortalık', 'sihirli', 'menekşe'])
('başta', ['kur', 'yolcu', 'yığ', 'bıraktıklarından', 'bakmıyor', 'tırtıl', 'miyim', 'değş', 'mülk', 'söndürmüştük'])
('asfaltla', ['müthiş', 'bacağımın', 'okşayıp', 'şövalye', 'çelş', 'hazretleri', 'daysam', 'kızıllığı', 'kalktımsa', 'karşı'])
('ufacık', ['narlıbahçe', 'sil', 'punt', 'bayrağı', 'anasıymış', 'fayton', 'dal', 'kötümser', 'tüylü', 'dumanlı'])
('alfabe', ['sımsıkı', 'guguklu', 'galiyef', 'muammer', 'kısa', 'fır', 'ini', 'fikir', 'boşluk', 'izi'])
('öldür', ['gömü', 'http', 'atölye', 'hümâyûn', 'sous', 'sark', 'yumruk', 'göğüs', 'geçtik', 'pırıltılı'])
('boşa', ['lokma', 'kork', 'uçlu', 'söyleyeni', 'bakraç', 'sarkacı', 'imbat', 'gönüllü', 'sabahla', 'savaş'])
('başkaldır', ['genişleyen', 'komşu', 'müşkîl', 'kullan', 'anayasacı', 'berthe', 'taht', 'soku', 'dokununca', 'estetiği'])
('sağ', ['kumaş', 'allahın', 'uyuyamam', 'sevmeyi', 'boynuz', 'düşeş', 'kaş', 'yegâh', 'sesle', 'menekşe'])
('giyotin', ['fransızı', 'prens', 'böle', 'mehmed', 'cep', 'hasköy', 'alev', 'almancası', 'ölmüşlerimiz', 'şehir'])
('yana', ['sırsıklam', 'bölgedeyim', 'yaşlan', 'içinde', 'aldanmayın', 'çevik', 'geceymiş', 'camkırığı', 'yakınlaşan', 'esrar'])
('ann', ['pırıltılı', 'önünde', 'âh', 'bedreddin', 'korkuya', 'kaynaş', 'yayıl', 'din', 'pır', 'içer'])
('tıkırtı', ['zengin', 'sabun', 'yalıya', 'bacağımın', 'görz', 'don', 'çağ', 'tayin', 'alıyor', 'küsü'])
('çoğul', ['tarak', 'ispilandit', 'barut', 'adres', 'kartal', 'rıhtım', 'yadsı', 'sabah', 'etraf', 'yunus'])
('gerçekle', ['yudum', 'çelik', 'buluş', 'iskeleye', 'sop', 'kanûnla', 'inileyen', 'acımtırak', 'kartallar', 'çakıl'])
('çocukluk', ['yanlı', 'yanlışlıkla', 'küpeçiçek', 'dama', 'değme', 'ezilmek', 'içerken', 'çukur', 'prenses', 'mermi'])
('yenilgi', ['vatan', 'kurtar', 'şam', 'çıplaklığında', 'mükerrer', 'susamışam', 'vızılda', 'dişilik', 'bel', 'tarla'])
('bambaşka', ['almancası', 'margot', 'neon', 'ışığında', 'çın', 'dağla', 'gözdağı', 'erzincan', 'fayton', 'akıt'])
('elle', ['bıraktığım', 'bulaşığı', 'doyurmaya', 'kumsal', 'hak', 'telkâri', 'ozan', 'kerpeten', 'çekirdekli', 'öte'])
('kesi', ['dilber', 'gülümsek', 'aydınlan', 'yaldızla', 'eylül', 'alev', 'hışım', 'tünel', 'sıcaklığının', 'gelir'])
('çekil', ['kontes', 'saraylının', 'i̇ngilizce', 'pır', 'faks', 'dibinden', 'sarhoşluk', 'sapta', 'tepsi', 'üsküp'])
('imzala', ['genç', 'mahalle', 'hurmalıklar', 'cağaloğlu', 'börek', 'şanlı', 'şölen', 'uçlarından', 'ini', 'elektrikle'])
('ürk', ['hisarlı', 'sıtmalı', 'kadınlığına', 'ısmarla', 'mehtaba', 'çeki', 'anlayamadık', 'teşkilât', 'mor', 'venedik'])
('tutuklu', ['ümitsiz', 'rh', 'hikmet', 'ustura', 'sıra', 'boz', 'pırıltılı', 'haksızlığın', 'geceye', 'bölüğü'])
('koskoca', ['aç', 'saklayıp', 'yakalayacakları', 'fırka', 'erkekliğim', 'seş', 'cemi', 'mesel', 'aldım', 'çocukluğundan'])
('emr', ['çıtırtı', 'kanûnla', 'öpüştüklerim', 'titrem', 'zor', 'hava', 'haydalayarak', 'kullan', 'atölye', 'çılgınlıkları'])
('susta', ['toplayan', 'câm', 'hamburg', 'güneşle', 'geleneğinden', 'köprü', 'yakalayacakları', 'terk', 'cezayirli', 'bismarck'])
('sanrıla', ['tadı', 'kulel', 'tozlu', 'hattat', 'yaşam', 'gıcır', 'uğulda', 'müşkil', 'belirsiz', 'olası'])
('fosfor', ['tehlikeli', 'parlaklığı', 'galiba', 'anlayamam', 'köpekli', 'aşama', 'mey', 'lamba', 'akşamla', 'kalabalığını'])
('akşamüzeri', ['düşünk', 'bağdad', 'bulun', 'hay', 'rampa', 'fısıl', 'debout', 'boy', 'acı', 'aygır'])
('tel', ['döner', 'minare', 'kuş', 'umut', 'ufkumuzda', 'yıldızla', 'şemsiye', 'adres', 'oğuludur', 'burunlu'])
('şarap', ['unuttukları', 'boşluk', 'hisar', 'yalnızgezer', 'yoksulluğa', 'hisarlı', 'tutuklu', 'aydınlat', 'gözdağı', 'madalya'])
('sayfa', ['tükür', 'dalgınlığımızın', 'sevgi', 'ebru', 'uzat', 'bakışlı', 'saklayıp', 'suriye', 'şalyapin', 'işçi'])
('çelik', ['ceset', 'gerçekle', 'ıssızlığında', 'kılçıklı', 'süleyman', 'başlık', 'tarrakası', 'manastır', 'yudum', 'kılıçla'])
('şaşı', ['çardak', 'kar', 'karanfil', 'şû', 'adları', 'mandolin', 'wwwbilgiyayinevicomtr', 'kaldırım', 'ağzıdır', 'çerçeve'])
('yavaş', ['rus', 'unuttukları', 'gu', 'papağan', 'anayasacı', 'devr', 'neuilly', 'koyu', 'atlayan', 'cer'])
('başucu', ['dolgun', 'eğrisidir', 'bakarsın', 'ipince', 'adları', 'içki', 'uçları', 'söyleyenler', 'aka', 'roman'])
('fikir', ['rh', 'acquitaine', 'galiba', 'kışla', 'buluş', 'alfabe', 'nergis', 'şarabın', 'galiyef', 'lı'])
('atölye', ['küll', 'mühürle', 'dünyayı', 'heyhat', 'mutlulukta', 'öldür', 'zerd', 'sahil', 'börek', 'önleyebilir'])
('yerli', ['zulmetmeyi', 'sürekli', 'mürekkep', 'etimi', 'kalbur', 'vazgeçeyim', 'saklı', 'çeşidi', 'udlar', 'kuşat'])
('üye', ['bilz', 'belirsiz', 'eski', 'muazzam', 'değeriş', 'kın', 'ter', 'koca', 'görz', 'soğu'])
('benimki', ['nilüfer', 'eğrisidir', 'es', 'beylik', 'sevi̇şmek', 'birik', 'ces', 'güneşli', 'ver', 'kaçıcı'])
('kısık', ['yüksek', 'septembre', 'etmeze', 'lir', 'aşağılık', 'ten', 'güzelliği', 'gençliğimiz', 'kır', 'bur'])
('baca', ['rüya', 'kalabalığı', 'hayat', 'eş', 'yalnızlık', 'cellat', 'gerekçe', 'müstef', 'sabah', 'aydınlan'])
('ünle', ['ekle', 'yiğidi', 'mide', 'oğuludur', 'soluk', 'saklambaç', 'dibinde', 'yalı', 'hüzün', 'demirboğan'])
('tramvay', ['ulaş', 'pişman', 'gong', 'kum', 'eşzamanlı', 'genş', 'yetik', 'balık', 'hüzün', 'sabr'])
('yatak', ['büyüklü', 'süngüyü', 'yüzyıl', 'damla', 'sahil', 'gittikçe', 'karanlığı', 'uykusuzluğu', 'gözle', 'acil'])
('yatı', ['tozu', 'boşal', 'titreyerek', 'neva', 'mey', 'parlaklığı', 'yiğit', 'elinden', 'elektrikli', 'mısınız'])
('eklem', ['ağaçla', 'şimşekli', 'mide', 'çakılmıyor', 'futbolcu', 'davul', 'külrengi', 'şaşkınca', 'deney', 'düzeltmeye'])
('yanık', ['kurşunuyla', 'selâmlıkta', 'mayi', 'atom', 'sabaha', 'beyrut', 'geçk', 'kalem', 'kafesle', 'ıssızlıkları'])
('sızla', ['yozlaşıyor', 'tutar', 'avuç', 'çağır', 'kaygan', 'devant', 'görz', 'bozul', 'taşlık', 'hicran'])
('seğirt', ['sesle', 'kayısı', 'üşü', 'düet', 'yokla', 'âzerî', 'hayalet', 'anlayamaz', 'seyrek', 'söyleyenler'])
('titreşim', ['kendiliğinden', 'doyurmaya', 'kaleci', 'mehmed', 'ömür', 'ıhlamur', 'susta', 'durak', 'usul', 'avluya'])
('sırsıklam', ['yana', 'sandık', 'anarşist', 'ödeş', 'göğsündeki', 'alacakaranlıktaki', 'yanak', 'koru', 'kay', 'hamburg'])
('güvercinler', ['ufkumuzda', 'puslu', 'edâlı', 'kalabalığını', 'olmayı', 'marsilya', 'yekpare', 'cephânelikte', 'ortaçağ', 'iste'])
('fark', ['ısır', 'bozgun', 'elektrik', 'dülger', 'hülya', 'gidecek', 'şaşkınca', 'kirpikli', 'yangın', 'orta'])
('ilik', ['angela', 'ayar', 'saltanatıyla', 'kilitlidir', 'şehnâz', 'aybaşı', 'boyun', 'neon', 'bek', 'bayrağı'])
('yas', ['semplon', 'hatır', 'değiştirerek', 'gökteki', 'arnavut', 'tabanca', 'ihsân', 'paris', 'sevtap', 'papağanlar'])
('kese', ['ucu', 'bira', 'karar', 'bula', 'yunus', 'mandolin', 'uykusuzluktan', 'metre', 'gözkapak', 'tebrizî'])
('kurtul', ['numaralı', 'rıhtım', 'dostoyevskiy', 'eski', 'câm', 'grubundan', 'narçiçeği', 'cân', 'ats', 'eczacı'])
('saltanat', ['meneviş', 'ülke', 'rampa', 'yaldız', 'şû', 'kadınlığı', 'savur', 'mavi', 'yaldızla', 'adı'])
('tâc', ['ışığında', 'meneviş', 'kedi', 'ambar', 'kırlangıç', 'uçlu', 'cinayet', 'doğra', 'duyar', 'aydınlık'])
('mağrur', ['frankfurt', 'geniz', 'ard', 'allah', 'katk', 'izleri', 'çatlak', 'hay', 'cezayirli', 'öğüt'])
('görk', ['ahmed', 'bekirağa', 'yukarda', 'yalnızlığımı', 'polonya', 'besle', 'şehrâyin', 'sayd', 'yabancıl', 'gece'])
('bâd', ['eldiven', 'v', 'pir', 'altmış', 'karanfil', 'zabit', 'hasret', 'ümitsiz', 'kokla', 'âşinânın'])
('hazân', ['aydınlıklarına', 'mendelsohn', 'dikkat', 'köroğlu', 'yemin', 'dolaş', 'mesnevi', 'oynuyor', 'mor', 'alaturka'])
('çatal', ['eğrisidir', 'haydarpaşa', 'çekingenlikler', 'kristal', 'erkek', 'hemş', 'terleyen', 'fren', 'başta', 'tâze'])
('çoban', ['yakınlaşan', 'sevgi', 'telkâri', 'pişmanlıklar', 'eski', 'bulgar', 'uçurum', 'ali', 'anlayamıyorum', 'gerçekle'])
('oymak', ['kıvırcık', 'sevişz', 'çatalca', 'mezar', 'çetrefil', 'karargâhı', 'sevş', 'ai', 'fısıldaştığı', 'kaskatı'])
('çadır', ['âsâr', 'değeriş', 'zar', 'doldur', 'eksiksiz', 'mezarlıktır', 'ahmed', 'zulmetmeyi', 'biniş', 'anlayamam'])
('çır', ['gölek', 'süsle', 'dokuzuncu', 'kemânî', 'şimşekli', 'maritza', 'hâfız', 'tadında', 'daysam', 'incelterek'])
('dorukla', ['aldanmayın', 'üçüncü', 'yıka', 'koka', 'çocukluğu', 'hünkâr', 'sarmal', 'yenişehir', 'hızlı', 'mızıka'])
('dik', ['sön', 'sofra', 'öfkeli', 'konyak', 'uluyan', 'taktığın', 'cebin', 'öğren', 'gouttes', 'pelerin'])
('avşar', ['teysem', 'bıçağa', 'köy', 'kılıçla', 'kımılda', 'susunca', 'afiş', 'söyleyeni', 'şakırtısıdır', 'mutluluğun'])
('cırcır', ['gar', 'ulaştığı', 'sıvaş', 'yum', 'terakki', 'kadı', 'sapla', 'aldat', 'samur', 'dokuzuncu'])
('alakarga', ['fışkır', 'çağa', 'kaldır', 'bırakamaz', 'les', 'erkekliğini', 'mûnise', 'inebolu', 'karakol', 'buluş'])
('çatlak', ['bozul', 'felaket', 'dolmuş', 'saldır', 'özellikle', 'sorumluluğunu', 'sınır', 'mağrur', 'bal', 'şehzade'])
('gölek', ['çır', 'heybetli', 'sürûr', 'rakı', 'bellek', 'kıvam', 'kirli', 'gönlüme', 'kelepçele', 'karanlığıma'])
('balık', ['ısırgan', 'dediğim', 'çan', 'ezildiğinin', 'kalktımsa', 'ısır', 'hamzabey', 'kerkük', 'şimşek', 'şehnâz'])
('çakal', ['atlılar', 'masmavi', 'insan', 'soluğu', 'anlaş', 'yıldızla', 'kızılay', 'tüt', 'düşünk', 'gönlüne'])
('uçarı', ['lufthansa', 'teslim', 'meb', 'iz', 'soğan', 'rap', 'yokluğa', 'atlarından', 'beyazlığında', 'değ'])
('sağla', ['tarihi', 'siradağlari', 'telsiz', 'bozul', 'bıraktıklarından', 'borazan', 'kullan', 'sön', 'arnavut', 'star'])
('çekik', ['baba', 'mızrap', 'baraka', 'allaha', 'şiş', 'askeri', 'ordayımdır', 'anlayamam', 'operet', 'köy'])
('damak', ['dul', 'loş', 'i̇lhan', 'kadınlığında', 'çatırda', 'ifâkat', 'kesez', 'tamamlayanları', 'cömert', 'uzay'])
('anaç', ['san', 'yol', 'fırt', 'dalgınlığımızın', 'çevre', 'sürahi', 'hanidir', 'erkekliğini', 'demek', 'ayışığı'])
('kısrak', ['fırıldağı', 'kır', 'artı', 'siyaset', 'şiir', 'akıl', 'bahar', 'ağlamaya', 'uzaklığı', 'manevra'])
('ihtiyar', ['bâtıl', 'bulan', 'mehtaba', 'kıyısız', 'mürüvvet', 'beç', 'bulaş', 'unut', 'tauber', 'kalktımsa'])
('bıçakla', ['scheidemann', 'fırın', 'parçala', 'ruh', 'haksızlığın', 'kartal', 'adları', 'tutukla', 'midi', 'hünkâr'])
('açmaz', ['cinselliğinden', 'est', 'uzaklaş', 'nilgün', 'kalabalığını', 'sedef', 'ölmüşlerimiz', 'stuttgart', 'hattâ', 'karafaki'])
('çanak', ['uçmak', 'namlulu', 'bitirilmesidir', 'işgal', 'atlılar', 'seferberlik', 'emlak', 'dalgınlığı', 'öldürmeye', 'aydınlığına'])
('eksil', ['duramayan', 'mutlulukları', 'pırıl', 'kirlet', 'ıslığı', 'yanlışlıkla', 'içtik', 'önsezi', 'sâniye', 'mektub'])
('çakıl', ['patla', 'mahalle', 'gerçekle', 'yıllık', 'aşama', 'ısırmayı', 'gizli', 'gideceklerdir', 'küskün', 'devir'])
('nehir', ['soyut', 'cuma', 'sessizce', 'eşref', 'yaş', 'veba', 'uyum', 'tetik', 'öğretmen', 'çekme'])
('çorak', ['tekgözlükleri', 'sönmezliğimi', 'ölmüş', 'özgürlüğünü', 'mutluluğun', 'buru', 'vark', 'yaz', 'dolk', 'fosforlu'])
('tırman', ['kafiye', 'aydınlığı', 'eşref', 'baş', 'yâr', 'bağışla', 'parla', 'çizgi', 'hümâyûn', 'cebin'])
('kopuz', ['örgüt', 'boş', 'bulaşığı', 'secde', 'ayar', 'saray', 'sabahla', 'yazarken', 'hilafsız', 'ekran'])
('kırlangıç', ['yarat', 'ışığında', 'yaşlan', 'dazlak', 'bıraktığım', 'baş', 'geceymiş', 'bölü', 'tâc', 'şehrâyin'])
('sırlı', ['beğim', 'sığmıyorsa', 'saatli', 'pırıltılı', 'mag', 'sevmeyi', 'duramayan', 'aldım', 'top', 'üşü'])
('atıl', ['harp', 'kumsal', 'hızlı', 'dumanlı', 'exodus', 'hasa', 'koy', 'lâternalarla', 'hela', 'gümrük'])
('hançer', ['derd', 'karargâhı', 'olamam', 'bakımsız', 'hey', 'şatarabân', 'erkek', 'yegah', 'içten', 'tambur'])
('ısırgan', ['balık', 'v', 'biber', 'hisar', 'sağı', 'şahlan', 'aka', 'parça', 'eksilerek', 'kropotkin'])
('tokaç', ['ülkeye', 'nagant', 'mon', 'madalya', 'ayrılmışlardır', 'tenhalık', 'ertuğrul', 'buru', 'zilzurna', 'elinden'])
('oğuz', ['içk', 'çevre', 'yenişehir', 'rahmet', 'ayakla', 'çıkma', 'rampa', 'ağırlığıyla', 'rotterdam', 'astragan'])
('kemik', ['suphi', 'yolculuğa', 'vazo', 'tan', 'susta', 'gücü', 'devamlı', 'izleri', 'umutsuzluğum', 'saygı'])
('sımsıkı', ['alfabe', 'şemsiye', 'kocal', 'düşün', 'taşkömürü', 'lorrain', 'mızrak', 'kus', 'sırt', 'hâ'])
('sefer', ['takı', 'tarak', 'kır', 'yalnızlığa', 'perçem', 'aspirin', 'hüznüyle', 'lacivert', 'lejyon', 'krallığı'])
('uçmak', ['çanak', 'anlayamıyorum', 'fasl', 'dur', 'meydan', 'erkekliğini', 'mevsimiyle', 'bismarck', 'düşür', 'kıvamlı'])
('buruk', ['soru', 'kerpeten', 'hırsızıdır', 'ceket', 'sevik', 'yüzbaşı', 'ayla', 'revolver', 'yıldırım', 'bakışlı'])
('kaskatı', ['divan', 'ordu', 'ahmer', 'sıcağı', 'meşrutiyet', 'buru', 'kemal', 'ışığından', 'karga', 'sırasız'])
('yoğurt', ['mektup', 'karabiber', 'kızcağız', 'sayd', 'tepsi', 'gözdağı', 'yükselirken', 'dizik', 'aşağılık', 'si̇sler'])
('yaban', ['balkan', 'selamlıktan', 'yesârî', 'yapışkan', 'baba', 'şahlan', 'mevlâ', 'panayır', 'kapalı', 'ara'])
('dövme', ['sarmaşıklarıdır', 'telaş', 'mefûlü', 'gönlüne', 'demiryolu', 'çizi', 'bel', 'sentais', 'kumrallığını', 'kurşun'])
('bakraç', ['ürkekçedir', 'koğuş', 'yar', 'boşa', 'şemsiye', 'telaş', 'zenginliğindeki', 'hela', 'man', 'çanak'])
('topuz', ['müşkil', 'geceymiş', 'sonbahar', 'anlat', 'kalça', 'kenar', 'doktor', 'ülke', 'gonca', 'atom'])
('kırçıl', ['döner', 'pikap', 'ışığında', 'yaslı', 'özge', 'dülger', 'prends', 'bat', 'böğürtlen', 'kışkırt'])
('balta', ['ana', 'inanılmaz', 'buluştuğunu', 'sipâh', 'lokomotif', 'binbaşı', 'sac', 'taksimiyle', 'tutam', 'numaralı'])
('ağla', ['ıslığıdır', 'erkekliği', 'seyahatname', 'eşref', 'baldır', 'dünyayı', 'bulamıyorum', 'yalıya', 'kanunî', 'cuma'])
('tell', ['sıradağlarıyım', 'bilerek', 'mısra', 'çeşme', 'bilinmiyor', 'tikveş', 'anlayamam', 'dönk', 'çağa', 'baba'])
('pırıltı', ['kitabı', 'uğulda', 'dur', 'vuruş', 'mermiyi', 'i̇stanbulluymuş', 'sendele', 'pari̇s', 'askı', 'çörekş'])
('horasan', ['çıplak', 'haydutluğuna', 'beç', 'balon', 'alnına', 'sularında', 'sabahları', 'gird', 'yana', 'bütünüyle'])
('yayla', ['rie', 'park', 'düşürmüyor', 'sayı', 'yabancılığa', 'akşamüstü', 'est', 'nişan', 'yaprak', 'kaldırım'])
('boynuz', ['sağ', 'topal', 'ıslığıdır', 'telâşlı', 'arka', 'abdülaziz', 'uzaklan', 'ihbarla', 'dır', 'kamp'])
('çalkan', ['soğu', 'gel', 'serseri', 'keder', 'tanımla', 'kalabalık', 'taktığın', 'uçlan', 'kalın', 'çatla'])
('kükürt', ['atlas', 'yatağında', 'tozu', 'siyah', 'armonik', 'yediği', 'saray', 'yalnızlığa', 'çağır', 'bilerek'])
('öğüt', ['i̇brahim', 'telgraf', 'mutlaka', 'saya', 'dumanla', 'bacağımın', 'dumlupınar', 'davetliymiş', 'zuhur', 'gençliğim'])
('çeker', ['gitmekse', 'mübarek', 'ileri', 'oğlan', 'kâhtâne', 'koca', 'yara', 'kimliğim', 'hafif', 'bakı'])
('çardak', ['çetele', 'şaşı', 'içk', 'tehlikeli', 'genş', 'çalgı', 'kayna', 'takı', 'amanos', 'sonrasızlığın'])
('dolusu', ['cehennem', 'geceleyin', 'ayrılığımız', 'almıştır', 'caf', 'hişt', 'menzilli', 'uçlarını', 'batı', 'çala'])
('zeytinyağı', ['yavaşla', 'şakırtı', 'piyanoya', 'bağlayan', 'önemli', 'anlayamaz', 'şemsiye', 'bâd', 'bacağımın', 'bozgun'])
('ışılda', ['dona', 'ferahnâk', 'birtakım', 'oyulmuştur', 'bil', 'yalnızgezer', 'eksik', 'bitireceğiz', 'canavar', 'yolcu'])
('küp', ['yürü', 'kaynaş', 'düşürmüyor', 'içinde', 'hüzn', 'avlu', 'vampir', 'servi', 'düşeş', 'haendel'])
('çökelek', ['hızlı', 'sendele', 'çakış', 'incesazlı', 'sessizliklere', 'çil', 'şamdan', 'dibinden', 'yolculuk', 'farketz'])
('keçiler', ['başıboş', 'okul', 'eczacı', 'fağfur', 'vaut', 'üyelik', 'jarry', 'dibinde', 'kana', 'kömür'])
('ayla', ['ufkumuzda', 'şahlan', 'yedinci', 'silahla', 'kule', 'kayna', 'sal', 'baldır', 'içinde', 'değişerek'])
('çizer', ['sokağı', 'zor', 'ürünüdür', 'alıyor', 'eflâtun', 'palet', 'sorgu', 'kap', 'şi̇i̇rleri̇', 'terleş'])
('dalgın', ['haşa', 'bürümcük', 'türlü', 'sonsuzlukta', 'cıgaraya', 'elde', 'getir', 'bitir', 'kuşkusuz', 'altmış'])
('ada', ['imdat', 'ihtiyarla', 'ahmed', 'sert', 'kızar', 'sırılsıklam', 'sevgili', 'ekle', 'mahkûmuz', 'demirleş'])
('saydam', ['gözlü', 'taraf', 'şiddet', 'bismarck', 'gittikçe', 'ısır', 'yanısıra', 'aydınlığında', 'kesinleşti', 'anahtar'])
('evren', ['hân', 'mısınız', 'biriktirirlermiş', 'değme', 'binlerce', 'samur', 'yeniçeri', 'koku', 'çarmıh', 'elli'])
('sayı', ['fikri', 'teslim', 'yayla', 'olmasıdır', 'bacağımın', 'ikiye', 'özgü', 'kahve', 'zenci', 'kızıllığı'])
('düşüncel', ['hattat', 'bala', 'zerrecikleri', 'korkunç', 'zümrüt', 'evde', 'kazbek', 'alnımıza', 'bıçağını', 'parla'])
('mevlâ', ['sevş', 'doğ', 'alp', 'dolar', 'tamburi', 'yatağına', 'hatırla', 'kitap', 'okşayıp', 'tombul'])
('kandil', ['cam', 'cinselliğinden', 'tren', 'yumuşak', 'köpekli', 'kaybediyor', 'burs', 'kısa', 'kavun', 'birer'])
('kayna', ['hükmedilmiş', 'marsilya', 'akıp', 'kerecik', 'yedinci', 'niyet', 'ayla', 'aya', 'donan', 'benzersiz'])
('mimar', ['kadızade', 'kadeh', 'osman', 'parça', 'kibirli', 'resm', 'dağıl', 'mesnevi', 'soluğa', 'durgunluğunda'])
('kervan', ['erkeğim', 'çılgınlıkları', 'hâ', 'tehlikeye', 'kırkı', 'büyük', 'hûn', 'göğsünden', 'umut', 'kışın'])
('derviş', ['kanûn', 'mâhirpaşa', 'dachau', 'korkak', 'mulhouse', 'bela', 'çırpı', 'uçlarını', 'kıvırcık', 'yılanlı'])
('bestele', ['anla', 'diri', 'iftar', 'bilezikli', 'hüzn', 'vaniköy', 'yesârî', 'romanof', 'nihavent', 'çirk'])
('çağ', ['yaşamaya', 'çiçek', 'kadeh', 'gittiğim', 'mustafa', 'tanıdık', 'tıkırtı', 'ferâhnâk', 'sevişz', 'börek'])
('çağa', ['alakarga', 'uğultu', 'adres', 'kaybediyor', 'oyulmuştur', 'halat', 'doğk', 'dachau', 'gider', 'yanlışlıkla'])
('kapat', ['gülümse', 'tın', 'bağışlanmayan', 'kay', 'yalnızlığımı', 'yabancılık', 'kurtulamazlar', 'hicran', 'piyanoya', 'kısarak'])
('yüzyıl', ['düşes', 'uzat', 'ölen', 'yatak', 'sars', 'almanlar', 'solucan', 'ayağa', 'usanmışlıklarına', 'saltanatıyla'])
('sığa', ['kestane', 'yumuşacık', 'cep', 'bükük', 'sür', 'yiyen', 'yanlı', 'istiklâl', 'biç', 'gider'])
('bellek', ['osmanlı', 'gölek', 'saklambaç', 'tınla', 'pancur', 'alırdı', 'sanı', 'nefes', 'soğan', 'önleyebilir'])
('kelebekler', ['tehlikeye', 'yalnızgezer', 'dönmezliğimi', 'geceleri', 'kelepçele', 'üfle', 'yakalayacakları', 'fırt', 'börek', 'saf'])
('medet', ['seyyare', 'duyar', 'muammer', 'basar', 'stuttgart', 'gıcır', 'kırgınlığımızdan', 'şıpka', 'ümit', 'göğü'])
('titret', ['ufal', 'ekmek', 'ışıkla', 'susunca', 'kaçmayı', 'olmasıdır', 'ermez', 'miymiş', 'aldım', 'tıkırtı'])
('pehlivan', ['bulun', 'ağzında', 'devin', 'şiir', 'tarla', 'felaket', 'gazelle', 'sâniye', 'ıtrî', 'komitacılar'])
('alıcı', ['boy', 'tava', 'nefes', 'çetele', 'muydu', 'faysal', 'yanık', 'çiçekle', 'muydum', 'rimbaud'])
('bol', ['hilâl', 'http', 'içer', 'sessizliklere', 'öldükleri', 'doku', 'istemeyerek', 'darmadağın', 'çalkala', 'barikatla'])
('tınla', ['cephâne', 'bellek', 'tanı', 'uğulda', 'kumaş', 'katk', 'yüzüklü', 'çığlık', 'şam', 'mayi'])
('mutsuz', ['sıcaklığı', 'ermez', 'sevi̇şmek', 'patla', 'çan', 'kâm', 'inşirâh', 'tırnağa', 'tehdit', 'arkaya'])
('secde', ['çar', 'boğuntuya', 'büyükse', 'cep', 'saplı', 'onlarla', 'kopuz', 'hissediliyor', 'sürekli', 'erzincan'])
('marangoz', ['biber', 'i̇kinci', 'sağı', 'benzez', 'oynamayı', 'adl', 'sultan', 'incelterek', 'basar', 'marsilya'])
('dülger', ['boşluk', 'ağzı', 'ayrı', 'karlı', 'gelir', 'ifâkat', 'fark', 'yalaz', 'mühürle', 'zuhur'])
('hattat', ['pat', 'basar', 'asmalımesçit', 'üşümeye', 'düşüncel', 'yürek', 'sanrıla', 'eksiksiz', 'kalabalığını', 'ayıp'])
('burs', ['kayık', 'bekleyen', 'güven', 'baklava', 'kandil', 'burgonya', 'namaz', 'yaşam', 'padişah', 'neml'])
('yürük', ['nâr', 'tecvit', 'çık', 'ney', 'çıngıraklı', 'birtakım', 'siradağlari', 'ağustos', 'loş', 'que'])
('elif', ['adım', 'fosforlu', 'telgraf', 'kordelia', 'yalnızlıktan', 'i̇şmek', 'öğüt', 'iri', 'oğlan', 'karargâh'])
('lam', ['sınırsız', 'alkol', 'ince', 'masa', 'uçuk', 'sönmezliğimi', 'odur', 'dön', 'çat', 'aydınlat'])
