('ses', ['tell', 'öldünde', 'yarı', 'elim', 'hâtıra', 'hava', 'şahaser', 'kâğıtlar', 'bildiri', 'haya'])
('mel', ['zerre', 'umu', 'esrarlı', 'i̇skemle', 'doğu', 'ebed', 'dövemez', 'fettan', 'ağlayaraktan', 'kaygısız'])
('dağıt', ['paazarı', 'kapanık', 'bildiri', 'hatır', 'mem', 'kemiğinle', 'takvi̇mdeki̇', 'şifre', 'sem', 'mutlu'])
('davar', ['i̇nsanlar', 'ayağımın', 'uzatsak', 'topu', 'kokulu', 'eksik', 'atıl', 'yattığım', 'azze', 'mercek'])
('mecbur', ['i̇stanbul', 'kayalık', 'teneşir', 'mahrumluk', 'dar', 'mesele', 'yaz', 'hasta', 'sula', 'şarkı'])
('kalbur', ['telaşe', 'yaklaş', 'dâvet', 'piç', 'kiremit', 'avlu', 'i̇çime', 'parla', 'parça', 'meverâdan'])
('keyfince', ['karanlığa', 'hakikat', 'korku', 'anahtar', 'şemdinli', 'şaşmayan', 'sayısız', 'mide', 'i̇stasyon', 'ölçü'])
('dayat', ['canlan', 'siyah', 'uçmak', 'atlayıp', 'sabit', 'yağk', 'resul', 'b', 'kemiğinle', 'yabancı'])
('randevu', ['keyfiyet', 'benliğin', 'ekmeksiz', 'güvercinler', 'otsuz', 'şak', 'nerdeseniz', 'ölü', 'haberci', 'bez'])
('kaçta', ['yukarı', 'dünyayı', 'sor', 'pişi', 'pençele', 'ecell', 'gıcırtı', 'zahmet', 'kısa', 'toprağın'])
('kurt', ['biricik', 'cemaat', 'geceleri', 'gacır', 'vurk', 'ard', 'donk', 'alnım', 'silici', 'sımsıkı'])
('akça', ['dilenci', 'gönül', 'gele', 'kızıllık', 'feza', 'cila', 'oyna', 'bkliyor', 'eşten', 'rkorkacak'])
('hasis', ['sultan', 'safa', 'boğaz', 'genş', 'geçipte', 'kulağıma', 'dudaksızlar', 'hız', 'türkçem', 'kabarcık'])
('sarraf', ['daldır', 'aynalarmıydı', 'kulak', 'ölüm', 'aks', 'bizdedir', 'aşı', 'sıcak', 'kafa', 'aramakmış'])
('kese', ['ölmemenin', 'ağlaş', 'boğuk', 'geli̇yorum', 'silmş', 'hüzün', 'kır', 'kulun', 'balık', 'suyu'])
('birik', ['sükût', 'pencereye', 'hayâlet', 'öfke', 'besleyenler', 'kaybettiği', 'ateş', 'kuduz', 'giyim', 'tarak'])
('nas', ['cümbüş', 'elim', 'desteksiz', 'vermeye', 'tak', 'düş', 'günle', 'havayı', 'unut', 'zikir'])
('avut', ['levha', 'nuradn', 'çil', 'piştiğin', 'yatı', 'hız', 'çıplak', 'beşik', 'pusu', 'şeker'])
('yap', ['ormanlıklardan', 'i̇çinden', 'ormanlıkta', 'yokluğunu', 'kefe', 'ramazan', 'teselli', 'istikamet', 'alnımda', 'çıngırak'])
('ezan', ['ettim', 'gergef', 'anlık', 'çocukluk', 'degerli', 'dolaşsanda', 'rahman', 'kişi', 'elinden', 'çiz'])
('çağ', ['köpekle', 'dağılırken', 'akil', 'benzet', 'arkaya', 'rüya', 'terlik', 'meydan', 'edez', 'yumulu'])
('zafer', ['atım', 'unutkanlık', 'fışkır', 'sessiz', 'soğu', 'dile', 'evdin', 'saatlerce', 'bud', 'gövde'])
('dile', ['pırıl', 'izle', 'zafer', 'ölümüde', 'sonsuz', 'turşucuk', 'sela', 'çanak', 'özle', 'cansız'])
('kızak', ['çerçeve', 'unut', 'sürüklüyor', 'ahenk', 'işliyor', 'bacı', 'zar', 'kement', 'arkaya', 'gölgele'])
('tebessüm', ['hafif', 'sesimizdir', 'karar', 'onlarki', 'yerli', 'sırla', 'şark', 'doğunca', 'bebeği', 'alçal'])
('küsü', ['tekin', 'tükenz', 'varsak', 'endâze', 'paazarı', 'gidenlerden', 'di̇kseler', 'lisan', 'ziyan', 'içiçe'])
('müjdele', ['i̇çime', 'yusyuvarlak', 'sürü', 'göbeğinde', 'yumuşak', 'bağıralım', 'beyn', 'çelengim', 'cezbe', 'gizle'])
('kapanık', ['kurşun', 'peşin', 'geçş', 'kalem', 'delz', 'dağıt', 'otel', 'mercan', 'kesildimi', 'sarışın'])
('baca', ['benzeyiş', 'merhem', 'âşinasız', 'dost', 'esvap', 'meydan', 'mekansız', 'para', 'düşmanlık', 'atsız'])
('yıldırım', ['yırt', 'korkuç', 'yâd', 'ağ', 'susa', 'ecel', 'hani̇', 'döşek', 'çekme', 'i̇şi̇m'])
('kaldırım', ['hasta', 'bildiri', 'kefensiz', 'ölümlüyü', 'alan', 'bas', 'köpek', 'ay', 'cenaze', 'çilekeş'])
('mil', ['örtü', 'nesil', 'seç', 'allah', 'i̇çimden', 'samanyolu', 'gaflet', 'devir', 'tüketk', 'kabr'])
('çilekeş', ['meryem', 'alan', 'oktada', 'elş', 'törpü', 'rengin', 'tur', 'tütsü', 'gi̇tti̇ler', 'kaldırım'])
('kucakta', ['i̇sti̇yorum', 'kelimeye', 'yankı', 'garibcik', 'arkaya', 'evin', 'aman', 'doğa', 'sefil', 'baş'])
('emzir', ['yaz', 'garip', 'bütünleyen', 'damar', 'moda', 'kampana', 'boşşluk', 'pırıltılı', 'sürz', 'pas'])
('aks', ['heves', 'kırk', 'sedasıdır', 'sarraf', 'kasırga', 'hasta', 'i̇ste', 'kitabını', 'benliğin', 'çeker'])
('köpekle', ['çağ', 'mübarek', 'çiçek', 'muradında', 'ağı', 'hamak', 'güzellik', 'kanatlı', 'bütünleyen', 'köşk'])
('tâk', ['canlan', 'yabancı', 'asker', 'kördüğüm', 'yel', 'adam', 'kış', 'kadeh', 'hoca', 'cılız'])
('sımsıkı', ['seçş', 'kelebeğim', 'ilacı', 'dışarda', 'sayılı', 'terli', 'i̇htiyar', 'sırma', 'geriye', 'dayak'])
('boya', ['yıpran', 'ürk', 'çacukta', 'sessiz', 'devr', 'i̇n', 'sahilsiz', 'balıklarız', 'filan', 'garibi'])
('als', ['kimş', 'aği', 'ferhad', 'kainat', 'ölgün', 'tekrar', 'gökyüzü', 'mavilk', 'bil', 'servilik'])
('site', ['sükût', 'güven', 'mavi', 'toprağında', 'zan', 'felâh', 'bölü', 'deş', 'alın', 'talih'])
('fahişe', ['tasa', 'mukavva', 'sancı', 'çepkeni', 'kâinat', 'devri', 'çaresizliğe', 'ahenk', 'uyu', 'göğsü'])
('eriş', ['iz', 'hızaya', 'alışkan', 'kalanküpekler', 'ormanlıkta', 'kafdağına', 'böl', 'gündüz', 'yokulmu', 'sal'])
('pota', ['vebal', 'yüzde', 'tekbir', 'taksa', 'kesiklik', 'doğa', 'yürüyemem', 'çamlıca', 'riya', 'doğ'])
('gözbebek', ['korkuya', 'soğuk', 'doymayan', 'ters', 'üzül', 'dik', 'delmeye', 'aşkıyle', 'üfüüyor', 'yurda'])
('süvari', ['çarık', 'hayâl', 'şairlik', 'yüksüklük', 'hayret', 'ind', 'efendi', 'öpeyim', 'raf', 'değerik'])
('koştur', ['sapla', 'insanlığa', 'ölen', 'vaz', 'nağme', 'ardından', 'izin', 'donuk', 'fark', 'kalb'])
('kabr', ['ayağım', 'sanatkar', 'berraklık', 'çöplüğe', 'yenik', 'ileri', 'tarla', 'omza', 'mil', 'tıpır'])
('esmer', ['ısın', 'masa', 'kopk', 'aynaya', 'mevsi̇m', 'kezzap', 'anneci̇ği̇m', 'tüt', 'tuzak', 'dakika'])
('hayali', ['acıklı', 'korkuç', 'değildieyvah', 'görü', 'göğsüme', 'alevle', 'satıh', 'dolu', 'taba', 'latifleştikçe'])
('sürükle', ['iç', 'ağacımdan', 'kömür', 'i̇çi', 'aziz', 'sinş', 'i̇zi', 'üstün', 'tur', 'yemeğim'])
('genç', ['ormanlıkta', 'uykusuz', 'nem', 'mühendis', 'bud', 'deni̇z', 'kalıp', 'köşk', 'dost', 'di̇kseler'])
('temas', ['sara', 'çep', 'atla', 'dâvet', 'mırıl', 'parmak', 'yoklayanlar', 'tahtaravan', 'sanatkârlıkta', 'kafesli'])
('bürü', ['çalk', 'sopsoğuk', 'çin', 'başta', 'secdeye', 'kov', 'sen', 'sor', 'has', 'hedef'])
('fecr', ['ürktüğüm', 'sermaye', 'açlığı', 'şaşmaz', 'fahişe', 'silin', 'kocaman', 'dudağında', 'randevu', 'ampul'])
('heyhat', ['yalnızız', 'belirsiz', 'umu', 'yaprak', 'ayır', 'üfür', 'vah', 'sancı', 'uykusuz', 'küfr'])
('kahkaha', ['küt', 'göm', 'alan', 'sevinç', 'uyur', 'sudan', 'kucakta', 'mahsus', 'kale', 'bölü'])
('râm', ['korkuya', 'kabuğunu', 'yatak', 'çıkar', 'yurda', 'zerreciğim', 'eyerli', 'koş', 'kaybetk', 'saktata'])
('soyun', ['ölürmüydü', 'çürük', 'çoğal', 'şehir', 'dilsizler', 'fark', 'ini', 'suret', 'ind', 'yıkık'])
('karaltı', ['kepçe', 'selamet', 'gidenden', 'ağlayamazsın', 'öfke', 'acı', 'i̇stanbul', 'bekçi', 'korku', 'doğu'])
('döşek', ['anlatamam', 'edez', 'alığ', 'diyar', 'ödüm', 'elem', 'çevriş', 'üfür', 'ağ', 'yıldırım'])
('otel', ['bozul', 'yer', 'h', 'ay', 'kapanık', 'olay', 'secde', 'anlaş', 'yumuşak', 'beniz'])
('yüzde', ['verâ', 'pota', 'fikretmeye', 'ardınca', 'ezel', 'pervane', 'geçi̇lmez', 'ödüm', 'safa', 'yala'])
('boğazla', ['kırın', 'bildiri', 'kampana', 'bildirdinse', 'berhavâ', 'adım', 'gireyim', 'tutsağıyız', 'i̇hti̇yar', 'avut'])
('masa', ['varsak', 'etek', 'ned', 'dayak', 'boğuştuğum', 'biziz', 'esmer', 'tut', 'cenk', 'koka'])
('tıpır', ['kaybettiği', 'asır', 'anlık', 'yaklaştıkça', 'kapak', 'sopsoğuk', 'zor', 'hayvan', 'kabr', 'naçar'])
('izbe', ['gülle', 'gön', 'boynuz', 'donk', 'gele', 'eskiyenin', 'dönmek', 'kırışık', 'çıkmayan', 'kahraman'])
('sızı', ['haya', 'sıklet', 'sabreden', 'yelkovan', 'rüyâ', 'açıktan', 'kese', 'tekbir', 'kız', 'saklanbaçta'])
('kemir', ['gelz', 'habbe', 'muhasebesi̇', 'kişne', 'dün', 'sorguç', 'şehr', 'del', 'dilsizler', 'arzu'])
('kurcala', ['rabb', 'seccade', 'öpmek', 'zalim', 'levend', 'zümrüt', 'hasret', 'rüzgar', 'ileriye', 'suya'])
('kısa', ['ağlayan', 'yaşayan', 'çouk', 'hayret', 'gölgeyi', 'çıktığımız', 'kaçta', 'çöl', 'özü', 'huzur'])
('başbaşa', ['ruhumdur', 'aşya', 'akla', 'uzun', 'dirilemez', 'nimet', 'denince', 'dog', 'yakı', 'arsız'])
('afyon', ['sukût', 'zıpla', 'şenlik', 'önünde', 'hâtır', 'sol', 'sıyır', 'mahzun', 'iz', 'mahkum'])
('yasa', ['günü', 'olsaydı', 'eframdan', 'deni̇z', 'telaşe', 'söz', 'korkunç', 'güvercinler', 'zehirli', 'olupta'])
('kartal', ['hasgi', 'yaşayan', 'sin', 'göğe', 'tuzak', 'fosfor', 'ard', 'hududu', 'ticaret', 'deprenş'])
('kimbilir', ['alnımdan', 'kız', 'sez', 'yokluğun', 'halim', 'geceyi', 'ölümlüyü', 'beygir', 'veim', 'bek'])
('taraça', ['kattığım', 'hal', 'çıkamam', 'umu', 'saçlı', 'sivri', 'tozu', 'muhasebesi̇', 'seyredelim', 'ince'])
('mazgal', ['kainat', 'bakı', 'inkılâp', 'kul', 'mecal', 'kafesle', 'mehtap', 'akıllılık', 'çomak', 'letafet'])
('alevle', ['raf', 'üsküdar', 'tımar', 'ozaman', 'bulsaydı', 'pazar', 'havayı', 'hayali', 'misal', 'cüce'])
('evcil', ['eti', 'malek', 'ayakla', 'açiklarda', 'papağan', 'duvar', 'seyredeyim', 'güve', 'sonsuz', 'nda'])
('facia', ['dere', 'gidip', 'evim', 'saat', 'allahsıza', 'ay', 'yırtık', 'candan', 'dilsiz', 'kak'])
('kampana', ['mem', 'böl', 'rakip', 'boğazla', 'atlayıp', 'emzir', 'kırın', 'dibi', 'gömleği', 'semavi'])
('bildik', ['ağlayın', 'umman', 'boynuz', 'düştüğü', 'al', 'ah', 'gitmeseydi', 'hür', 'böl', 'geçce'])
('yor', ['işkence', 'sebep', 'attık', 'üşür', 'kurtul', 'ayağım', 'bina', 'aldın', 'cecipcik', 'sandık'])
('esne', ['topla', 'olmaynı', 'ölecektin', 'salla', 'kafe', 'taşk', 'gelecek', 'kitabını', 'anlayan', 'mühürle'])
('yorgun', ['çağır', 'veda', 'kahraman', 'gündüz', 'yaldız', 'fidele', 'aşmaz', 'sürdükçe', 'bayat', 'türkçesi'])
('cani', ['gönlümü', 'seyreden', 'teneşir', 'gözetle', 'boğaz', 'irade', 'küsü', 'günahkâr', 'uykuya', 'döşem'])
('erit', ['tanı', 'kurddum', 'hikâye', 'genc', 'tez', 'aka', 'sesi̇', 'benzeyiş', 'elâleme', 'üzüyor'])
('kondu', ['sever', 'hal', 'ölen', 'kelepçe', 'yol', 'ayrilik', 'öldür', 'azap', 'dost', 'çala'])
('tüt', ['mühendis', 'şafak', 'erse', 'kimş', 'âlem', 'indir', 'eskiz', 'açan', 'duman', 'seccade'])
('edâ', ['acıklı', 'mektup', 'tükür', 'çaresizliğe', 'yâd', 'ânlık', 'hırsız', 'çoçuk', 'edior', 'kambur'])
('iklim', ['konağın', 'takı', 'çalkala', 'süsş', 'büyü', 'i̇yi', 'fıçıcık', 'uzaklaş', 'birer', 'köpek'])
('tell', ['eyerli', 'ses', 'konak', 'bayılk', 'düşmeyen', 'kaybetk', 'kopuk', 'araba', 'asker', 'sene'])
('servi', ['çözülsene', 'reng', 'çöl', 'ezzahanede', 'ters', 'göğe', 'gücümle', 'dışarda', 'gıyabında', 'ini'])
('ahiret', ['besleyenler', 'mecal', 'yakar', 'yeşil', 'servili', 'zipkin', 'suyu', 'kızıllık', 'başla', 'adının'])
('fatih', ['şairlik', 'söndür', 'tılsım', 'kalbi̇m', 'sınır', 'gelir', 'yürüyemem', 'sus', 'resimdeyse', 'murat'])
('pırlanta', ['aktı', 'sefir', 'geli̇yorum', 'bağ', 'geçti̇', 'bizdedir', 'değ', 'kavanoz', 'düşüm', 'komşuya'])
('kubbe', ['hayâlet', 'şahadet', 'yakıcı', 'hava', 'poyraz', 'minicik', 'köşe', 'marifetli', 'azgin', 'bahset'])
('kırat', ['deri̇m', 'attığı', 'pörsümeyeni', 'övünelim', 'bozul', 'nekir', 'sayılı', 'boşluğa', 'kılavuz', 'salla'])
('şahadet', ['kubbe', 'arsında', 'marifetli', 'mum', 'silah', 'ölebilsem', 'dolaşırken', 'emeksiz', 'vade', 'çi̇ft'])
('bakış', ['sıcacık', 'bey', 'kaatillerin', 'oynak', 'yattığım', 'kementli', 'nefir', 'toprak', 'anlık', 'ölmemenin'])
('man', ['gaibi', 'hava', 'mercan', 'dinç', 'gelin', 'sefer', 'istek', 'esfel', 'cevap', 'tuttuğu'])
('baskın', ['basamakla', 'bestecisi', 'mahzen', 'turna', 'varmiydi', 'heykel', 'kementli', 'haykırk', 'eşya', 'bürüneyim'])
('oynak', ['ölüm', 'kırık', 'ats', 'bakış', 'muşamba', 'varlık', 'açmaz', 'evdin', 'hırıl', 'yet'])
('konak', ['tell', 'eyerli', 'ölmez', 'duyar', 'terlik', 'şai̇r', 'cerahat', 'perdelik', 'kıvrım', 'dev'])
('koca', ['emanet', 'süzül', 'yavru', 'kaybetk', 'kad', 'gönlü', 'bey', 'aksi', 'vakit', 'mesafe'])
('kâtib', ['barut', 'i̇pten', 'alıp', 'elinden', 'elâleme', 'ölüp', 'minare', 'geçş', 'geçti̇', 'kivrim'])
('bıçak', ['sofraya', 'alevi', 'ân', 'sebil', 'damar', 'helezon', 'kıl', 'güneşle', 'peçeleş', 'boğaz'])
('süslü', ['i̇lgisizlik', 'mânalarla', 'tılsımlı', 'fasıl', 'çanak', 'ziyan', 'çıkamaz', 'aşkıyle', 'evdin', 'dağıt'])
('moda', ['iniz', 'mimar', 'icad', 'ekşi', 'katı', 'bölme', 'emzir', 'i̇nsanın', 'fakir', 'ülke'])
('ada', ['kabında', 'silş', 'götürü', 'koy', 'habbe', 'sessizlik', 'ayna', 'uzaklaş', 'yürüyemem', 'tecri̇t'])
('sorumlu', ['çalk', 'gaye', 'süst', 'doğa', 'menzil', 'kucağı', 'özü', 'kırgınlık', 'tül', 'saç'])
('bülbül', ['komşuya', 'damar', 'daussila', 'anlayanın', 'tekrar', 'oktada', 'yatak', 'isimli', 'yastıkla', 'kalbur'])
('apartman', ['ateş', 'doldur', 'dayayın', 'yarış', 'gece', 'telin', 'yokluğunda', 'emeksiz', 'horoz', 'ipliğinde'])
('alışkan', ['fırla', 'yiv', 'eriş', 'delilik', 'sinekler', 'azrail', 'pembe', 'çanak', 'çekici', 'lodos'])
('üste', ['gerçeksiz', 'saktata', 'benzi', 'hasad', 'virane', 'dilerken', 'boğa', 'buz', 'günlük', 'sendeyken'])
('tür', ['avcı', 'ömr', 'bölz', 'kış', 'ölümsüzlük', 'gaiba', 'cinleridir', 'patlayan', 'taksa', 'yaradan'])
('götürü', ['bi̇tmez', 'sonsuz', 'neler', 'olurken', 'ada', 'yatı', 'işleş', 'iri', 'öttürüp', 'uçları'])
('ötürü', ['oya', 'sınır', 'şairlik', 'sanatsız', 'uyum', 'ayran', 'parmağıdır', 'çelengim', 'yalnızlıktan', 'toprakla'])
('zahmet', ['alırken', 'balta', 'annânem', 'kaçta', 'girz', 'kuytuyu', 'hüzün', 'tıpkısı', 'ukde', 'karga'])
('belde', ['perçin', 'yankı', 'telin', 'sal', 'yaşamaya', 'yerli', 'beklez', 'söyle', 'saklambaç', 'yapı'])
('zıt', ['yıllarca', 'bitz', 'şehir', 'bucağı', 'tok', 'ağzıma', 'yâr', 'and', 'münzevi', 'kayalıkları'])
('kenetle', ['çağrıl', 'kapıya', 'uykuyu', 'topkapı', 'öldünde', 'uslan', 'yaradan', 'tos', 'hafifle', 'kumru'])
('say', ['komşuluk', 'bahçedeki̇', 'dipcik', 'ördüğüm', 'gidenlerden', 'gerçek', 'orman', 'toplu', 'atıl', 'kesi̇ksi̇z'])
('uğra', ['kulağımda', 'yastık', 'kaatillerin', 'cömert', 'farzet', 'terli', 'indir', 'koş', 'sayılı', 'rengin'])
('taht', ['gün', 'kanatlı', 'çarpış', 'sek', 'olupta', 'yaklaştıkça', 'çağır', 'etinle', 'i̇çinden', 'alan'])
('ihtiyarla', ['çerçeve', 'sıra', 'hiza', 'emeksiz', 'kapla', 'terlik', 'mahçup', 'doksan', 'gözsüz', 'çiçeği'])
('çürü', ['mavi', 'sendeyken', 'çis', 'mağralar', 'nefes', 'kafatas', 'tuhaf', 'silah', 'dolk', 'âheng'])
('viran', ['delilik', 'kahramanlık', 'ekber', 'arala', 'dama', 'evi̇m', 'at', 'saklambaç', 'cömert', 'cahil'])
('virane', ['tükür', 'devri', 'kapla', 'burkulu', 'köroğlu', 'üste', 'sefer', 'yenilik', 'ölende', 'ampul'])
('yekpare', ['ırak', 'akil', 'belli', 'kâğıd', 'yanyana', 'koş', 'çik', 'kesz', 'ömür', 'sakın'])
('bas', ['şehri̇n', 'vuru', 'bürüneyim', 'yön', 'kasvet', 'çouk', 'kalın', 'kaldırım', 'ilmi', 'zafer'])
('rakam', ['hatır', 'yıl', 'arkaya', 'parçala', 'gençlik', 'sat', 'saman', 'şüphe', 'visal', 'bakan'])
('acıklı', ['edâ', 'hayali', 'kurcalayan', 'gözetle', 'kös', 'z', 'i̇çine', 'sürükle', 'bütünlük', 'fırın'])
('talih', ['eklez', 'ah', 'hancı', 'alim', 'kuduz', 'iri', 'kaatillerin', 'aşmalısın', 'takkeli', 'rüyâ'])
('tarih', ['olurken', 'tal', 'manayı', 'göğsüme', 'tok', 'i̇çimden', 'ini', 'kurtarıcım', 'kök', 'yenik'])
('taba', ['evet', 'kanatlı', 'i̇plik', 'mağrur', 'sarraf', 'yeter', 'kök', 'deri', 'ölüm', 'hayali'])
('yarık', ['mıhlı', 'çiçeği', 'esmekte', 'bastıgınız', 'önümde', 'tadsa', 'uyu', 'yangın', 'iri', 'tut'])
('çarık', ['şenlik', 'süvari', 'gece', 'tac', 'horoz', 'ok', 'zayıfla', 'sabahtan', 'hâl', 'koşarken'])
('dişi', ['velvele', 'avize', 'şükür', 'beygir', 'bitz', 'bıcak', 'yaşlı', 'ferhat', 'meryem', 'eşin'])
('dere', ['kattığım', 'facia', 'yüklü', 'tırman', 'kasvet', 'yıkayan', 'kelepçe', 'donuk', 'unut', 'semavi'])
('omuzdaş', ['dediklerin', 'gücün', 'mevsim', 'alevi', 'dağ', 'i̇llede', 'safi̇li̇n', 'çıkrık', 'tabi̇at', 'kahramanlik'])
('dış', ['yalnızlıktan', 'suyum', 'titiz', 'uzun', 'verâ', 'arala', 'düşerken', 'karışık', 'izle', 'hasat'])
('sarışın', ['seçş', 'şüpheci', 'küfe', 'yüzer', 'saktata', 'servilik', 'cila', 'kapanık', 'bahtiyar', 'hoca'])
('gizle', ['şema', 'konuk', 'uçan', 'yakıcı', 'akşamla', 'müjdele', 'veli', 'günah', 'inliyor', 'dalla'])
('yel', ['pencere', 'eritmeseydi', 'eskiden', 'yüksüklük', 'önümde', 'ıstırap', 'yüküm', 'dağarcık', 'esmekte', 'tâk'])
('elem', ['uykuyu', 'çeşmeye', 'eksiklikler', 'kırgınlık', 'döşek', 'gerd', 'kayaya', 'örs', 'müebbet', 'perde'])
('ıslık', ['dayak', 'çektiğim', 'kurs', 'kapak', 'patiska', 'yelkenlisi', 'uçurt', 'mercek', 'buut', 'ileriye'])
('çakal', ['akşamüst', 'nur', 'kayıtsız', 'kaçıl', 'yoksun', 'dize', 'pehlivan', 'nabz', 'kırın', 'işle'])
('baykuş', ['mecnun', 'and', 'başla', 'adese', 'niyet', 'izimiz', 'ufkunda', 'unuturuz', 'döşek', 'alem'])
('akşamüst', ['çakal', 'ezel', 'i̇sterseniz', 'yavru', 'baygın', 'i̇yi', 'nur', 'veli', 'uzaklık', 'alla'])
('sem', ['ilmi', 'ni̇met', 'dağıt', 'salkım', 'fâni', 'aşk', 'kfe', 'fettan', 'nimet', 'ertesi'])
('çep', ['mutlatsın', 'kepçe', 'bağlı', 'temas', 'fânilik', 'taşk', 'yüzyıl', 'pas', 'benzez', 'muradın'])
('boğum', ['sürüyütoplayan', 'ayrıl', 'sedasıdır', 'düremiyor', 'çalkala', 'kedi', 'uçsuz', 'endâze', 'edez', 'seçş'])
('doğu', ['semaver', 'bastır', 'yabancı', 'zeybek', 'mel', 'karaltı', 'kifaf', 'döşem', 'çarmıh', 'benimdir'])
('hayvan', ['kırık', 'farzet', 'seyreden', 'aynadaki̇', 'kalbi̇m', 'yemeğe', 'öküz', 'acık', 'fâni', 'yara'])
('nebat', ['çan', 'haberci̇', 'ağaçlı', 'ıık', 'vaz', 'kayalıkları', 'i̇lâç', 'derle', 'ilgi', 'bi̇r'])
('cemaat', ['şiir', 'kurt', 'taşt', 'azze', 'meleksiz', 'çöplüğe', 'rabb', 'yattığım', 'i̇ki', 'buhar'])
('keyfi', ['fersiz', 'tadına', 'demir', 'topla', 'azab', 'emerek', 'şırıl', 'taze', 'ormanlıklardan', 'madde'])
('velvele', ['dişi', 'tövbe', 'çepkeni', 'yürek', 'anlayan', 'attığımız', 'giriş', 'seş', 'kelepçeleş', 'hendese'])
('sümbül', ['süsş', 'kelimesiz', 'şairlik', 'onlarki', 'helezon', 'hendeğe', 'sırla', 'hız', 'i̇zbe', 'düşerken'])
('küt', ['kahkaha', 'icad', 'patiska', 'dâvet', 'şebnem', 'bildinse', 'derbeder', 'bürü', 'çömelş', 'çatla'])
('pusu', ['kızıl', 'sever', 'dehyizler', 'kamş', 'rakip', 'işvebaz', 'dağ', 'çıkamam', 'avut', 'eğil'])
('haykırı', ['isimli', 'izle', 'eser', 'önü', 'yağiz', 'divan', 'dipcik', 'püf', 'aşina', 'eskiz'])
('kumru', ['varmiydi', 'ayni', 'anlaş', 'burgula', 'rûzgarı', 'bırak', 'vebal', 'işkence', 'dünya', 'kızılıık'])
('saman', ['bardak', 'fani', 'ölecek', 'süzgün', 'göze', 'sesimizdir', 'rakam', 'oktada', 'aşın', 'olmasaydı'])
('bastır', ['saf', 'dey', 'çöplüğe', 'doğu', 'hürrüyet', 'kullan', 'sırla', 'gözlü', 'bırak', 'ölçz'])
('harman', ['üfleyişim', 'kan', 'çepçevre', 'hâtır', 'fıçıcık', 'muşamba', 'lezzet', 'ağla', 'taze', 'büyük'])
('anahtar', ['azı', 'itimat', 'tabiat', 'kabarcık', 'keyfince', 'yolla', 'selamet', 'gitmeseydi', 'elinden', 'i̇nsanlar'])
('hiss', ['yamyam', 'hasret', 'bakan', 'mi̇', 'evim', 'ferhat', 'çürüyen', 'bekz', 'yürüt', 'sesimizdir'])
('alev', ['ağacımdan', 'ters', 'mermer', 'fıçıcık', 'sarkık', 'süz', 'davet', 'huzur', 'delz', 'cumbalı'])
('salkım', ['güneş', 'akıllılık', 'arkadaş', 'kafa', 'kemiğinle', 'mem', 'buruşuk', 'sem', 'eksik', 'kaçak'])
('kabus', ['maverâdan', 'mühürle', 'kemiğinle', 'keşş', 'nefes', 'göğsümden', 'olmaynı', 'taşıyan', 'gii', 'aynaya'])
('bast', ['ağlayaraktan', 'kafacıktım', 'törpüle', 'olmasaydı', 'sendeyken', 'atlayamadık', 'sedasıdır', 'tal', 'kedi', 'uyanık'])
('kayna', ['hırsız', 'hayat', 'bitiş', 'tülbent', 'vuru', 'tomar', 'temizle', 'kıskacı', 'sanat', 'izafet'])
('sularında', ['akşam', 'akmayan', 'üşür', 'dirilz', 'ziyan', 'başta', 'sebil', 'şakağında', 'sahici', 'farksız'])
('terle', ['nâralar', 'âmennâ', 'avize', 'kalbi̇m', 'verdi', 'marifetli', 'yönel', 'i̇stemem', 'aylayamadım', 'çeker'])
('dilin', ['i̇niş', 'bot', 'nefes', 'dipsiz', 'yağı', 'kambur', 'cin', 'heykel', 'kelime', 'yuyan'])
('öfke', ['karaltı', 'birik', 'yukarı', 'fidele', 'kış', 'kule', 'beter', 'dır', 'i̇çim', 'koştukça'])
('karı', ['anı', 'nurlu', 'uzat', 'sail', 'yazı', 'ölçülü', 'ölürken', 'bebeği', 'deş', 'dert'])
('günahkâr', ['tanbur', 'köy', 'tükenz', 'edior', 'dil', 'kâse', 'alem', 'varsak', 'cani', 'seda'])
('şeffaf', ['müjde', 'lehim', 'elle', 'gölgeyi', 'gözyaş', 'ferhad', 'dâvâ', 'değerik', 'i̇lmi̇hal', 'otuz'])
('sars', ['evet', 'ciğer', 'ebedî', 'yiv', 'tanbur', 'eşya', 'oda', 'elâleme', 'menzil', 'meltem'])
('kıyı', ['tahyayı', 'kervan', 'dalga', 'gitz', 'çekici', 'çizgile', 'boşluğa', 'sual', 'perdeye', 'seda'])
('yalçın', ['elmas', 'duygu', 'parmaklık', 'kurgula', 'bedel', 'yolculuk', 'yılla', 'ertesi', 'gariblere', 'kâğıtta'])
('susa', ['tılsımlı', 'açıktan', 'isli', 'yıldırım', 'tevekkül', 'hani̇', 'kesiklikler', 'yokulmu', 'loş', 'akis'])
('sınır', ['bi̇ter', 'ötürü', 'müjde', 'fatih', 'mehtap', 'dayanak', 'söndür', 'acıya', 'istek', 'ürper'])
('çılgın', ['göm', 'yek', 'papağan', 'biberle', 'sürü', 'divan', 'kızan', 'bangır', 'taşı', 'som'])
('didikle', ['ağlayın', 'gizliyi', 'adl', 'gön', 'tevekkül', 'boynuz', 'yetz', 'ruhumsa', 'ömürlü', 'hırs'])
